WKT,nom,id,type
"MULTIPOINT ((5.56022599339485 45.2173568992853))",Gève,27768,Histoire et patrimoine
"MULTIPOINT ((5.55793806910515 44.9746351424163))",Chénevarie,27602,Histoire et patrimoine
"MULTIPOINT ((5.52650674944744 44.8698304824917))",Le Grand Veymont,29137,Sommet
"MULTIPOINT ((5.63723489642143 45.0233105630194))",Panorama sur la vallée de la Gresse,27662,Point de Vue
"MULTIPOINT ((5.59516679495573 44.9904804352951))",Les jeux du Bois Mauret,27644,Histoire et patrimoine
"MULTIPOINT ((5.58837912976742 44.9116052810668))",L'alpage du Serpaton,27583,Agriculture et savoir faire
"MULTIPOINT ((5.51783540849651 45.024331565748))",Zecamp,30939,activités de pleine nature
"MULTIPOINT ((5.60375288128853 44.7575829496158))",Col de Menée,27532,Histoire et patrimoine
"MULTIPOINT ((5.58418784290552 45.0637761504903))",Point de vue des Côtes,29823,Archéologie et préhistoire
"MULTIPOINT ((5.51022720363107 45.0129204368773))",Le Champ de la Bataille,29495,Histoire et patrimoine
"MULTIPOINT ((5.58982301862962 44.9102918671098))",Le parapente,27589,Histoire et patrimoine
"MULTIPOINT ((5.54746098480852 44.9960445458111))",Pas de la Balme,30945,Point de Vue
"MULTIPOINT ((5.59954717755318 44.9804638052829))",Pré du Playnet,27636,Point de Vue
"MULTIPOINT ((5.53519293665886 44.8712602674206))",Les sources de la Gresse,27622,eau
"MULTIPOINT ((5.53649447858334 44.8718381274619))",Baraque du Veymont,27628,Abri
"MULTIPOINT ((5.58582231402397 45.0086880057478))",La Baraque des Clos,27650,Abri
"MULTIPOINT ((5.63294336199761 45.0328951094025))",L'Échaillon,27664,Géologie
"MULTIPOINT ((5.56721650063992 45.0616997452914))",Pont de l'Amour,27685,Histoire et patrimoine
"MULTIPOINT ((5.57591334416429 45.0516348772053))",Entrainement des athlètes,30937,activités de pleine nature
"MULTIPOINT ((5.47381326556206 45.1488135654727))",Vallon de Rencurel,27733,Point de Vue
"MULTIPOINT ((5.48319229304124 45.045126724055))",Belvédère de Château-Julien,33970,Point de Vue
"MULTIPOINT ((5.50314389169216 45.0930651282547))",Le Gros Martel,27755,Sommet
"MULTIPOINT ((5.49991518259048 45.092428900299))",Le Gour Martel,27753,Géologie
"MULTIPOINT ((5.52711724608952 45.1272482487712))",Méaudre,27749,Histoire et patrimoine
"MULTIPOINT ((5.51720252260566 45.0225067227431))",Zone nordique de Corrençon-en-Vercors,33974,activités de pleine nature
"MULTIPOINT ((5.59014467148953 44.9098739269301))",Pas du Serpaton,27580,Point de Vue
"MULTIPOINT ((5.61630260199308 45.0911109769866))",Les Lapiaz,28075,Géologie
"MULTIPOINT ((5.5866239592433 45.0529537658014))",Cabane de Roybon,28135,Abri
"MULTIPOINT ((5.51937058568001 45.0251305370321))",Les Murgers,27439,Histoire et patrimoine
"MULTIPOINT ((5.50833664834499 45.0106601451887))",le Clariant,27441,Histoire et patrimoine
"MULTIPOINT ((5.55146656930447 45.0646097226032))",La colline des Bains,27681,Point de Vue
"MULTIPOINT ((5.5057617276907 45.0042276861155))",le Lautaret,27443,Point de Vue
"MULTIPOINT ((5.46524964272976 45.1638541861381))",Col de Neurre,28329,Point de Vue
"MULTIPOINT ((5.45663824304938 45.1555021384634))",Cascade de la Gerlette,28327,eau
"MULTIPOINT ((5.44516817087172 45.1524299105252))",Site d'escalade de Malleval-en-Vercors,28331,activités de pleine nature
"MULTIPOINT ((5.51011239766091 45.0086358659582))",Lapiaz,27451,Géologie
"MULTIPOINT ((5.52099365741014 44.8536023258821))",Cabane des Aiguillettes,28764,Abri
"MULTIPOINT ((5.57270966470242 44.8114051542085))",Chichilianne,28689,Histoire et patrimoine
"MULTIPOINT ((5.51398202776909 45.0173042382639))",Stade de Biathlon,27449,activités de pleine nature
"MULTIPOINT ((5.63056491315365 45.1713881351753))",Saint-Nizier-du-Moucherotte,27436,Histoire et patrimoine
"MULTIPOINT ((5.56472413125448 45.2381665586109))",Le Pas de la Clé,29071,Histoire et patrimoine
"MULTIPOINT ((5.43843291699886 45.0615178667914))",Gorges de la Bourne,27466,Point de Vue
"MULTIPOINT ((5.59418141841889 45.1845172145313))",Alpage de la Molière,27745,Pastoralisme
"MULTIPOINT ((5.43705962598324 45.0598203062233))",Cascade de Moulin Marquis et Cirque de Bournillon,27462,Point de Vue
"MULTIPOINT ((5.56693266922461 44.8827835343991))",Mont Aiguille,27476,Point de Vue
"MULTIPOINT ((5.5450339615345 45.2352504759635))",Le Bec de l'Orient,27764,Point de Vue
"MULTIPOINT ((5.52701253443956 44.9463637972496))",Abri de la Peyrouse,27615,Abri
"MULTIPOINT ((5.54738089442253 44.891816350382))",Station de ski de Gresse-en-Vercors,27626,Histoire et patrimoine
"MULTIPOINT ((5.57530403137207 45.0462076859665))",Abri de la Fauge,28133,Abri
"MULTIPOINT ((5.42793147149496 45.0702320700672))",Cirque de Bournillon,28784,Géologie
"MULTIPOINT ((5.52871991895881 44.8825468397838))",Le Pas de la Ville,29139,Histoire et patrimoine
"MULTIPOINT ((5.48087178385577 44.9714002869737))",Prairie de Darbounouse,29094,climat
"MULTIPOINT ((5.62367364764214 45.2206216880511))",La Dent du Loup,27795,Point de Vue
"MULTIPOINT ((5.48280325041016 44.8269433679336))",Cabane de Pré Peyret,28216,Abri
"MULTIPOINT ((5.50769291818142 44.9987959436139))",45ème Parallèle,27445,Histoire et patrimoine
"MULTIPOINT ((5.54117191582918 45.1988831289264))",Grotte de la Ture,29633,Géologie
"MULTIPOINT ((5.34900414967096 45.0476773332769))",La Cascade Blanche,28292,eau
"MULTIPOINT ((5.61329992648613 45.0831520671862))",Le Col de l'Arc,28069,Histoire et patrimoine
"MULTIPOINT ((5.6054385363495 45.0861590969012))",Secteur du Clos de Lans,29815,Archéologie et préhistoire
"MULTIPOINT ((5.62425032081777 44.9885382969045))",la Fontaine Ardente,27677,Géologie
"MULTIPOINT ((5.60588322579861 45.1523244075446))",Bec de l'Aigle,28152,Point de Vue
"MULTIPOINT ((5.59131547808647 45.0233712297519))",Arêtes du Gerbier,27654,Point de Vue
"MULTIPOINT ((5.53021475672722 44.8784983059291))",Le tichodrome échelette,27624,Faune
"MULTIPOINT ((5.47615349307559 44.8065254000175))",Col du Pison,28210,Pastoralisme
"MULTIPOINT ((5.39508305490017 45.0769754737139))",L'émergence de Gournier,28045,Géologie
"MULTIPOINT ((5.50790749490261 44.9983710928781))",Le CAMP 2 du maquis du Vercors,27447,Résistance
"MULTIPOINT ((5.59593223035336 45.2872670015212))",La Dent de Moirans,28314,Point de Vue
"MULTIPOINT ((5.4395916312933 45.0623363154851))",La Porte du Diable,27464,Géologie
"MULTIPOINT ((5.56663031666649 44.9023061561716))",Gresse-en-Vercors,27470,Histoire et patrimoine
"MULTIPOINT ((5.59200212359428 45.1977037483864))",Belvédère de la Molière,27743,Point de Vue
"MULTIPOINT ((5.58005690574646 44.8449462839238))",Chapelle de Trézanne,28663,Histoire et patrimoine
"MULTIPOINT ((5.64708665013313 44.7243569047883))",Le Jocou,27495,Point de Vue
"MULTIPOINT ((5.34538380685262 45.0604112689382))",Maisons suspendues,28773,Histoire et patrimoine
"MULTIPOINT ((5.62115706503391 44.7545050086937))",Mont Barral,27534,Sommet
"MULTIPOINT ((5.5059502995573 44.9842882271898))",Cabane de Carrette,29092,Abri
"MULTIPOINT ((5.53350195055828 45.1595266947814))",La Via Vercors,29062,activités de pleine nature
"MULTIPOINT ((5.56469690054655 44.8969542235434))",Grand-Veymont,27474,Point de Vue
"MULTIPOINT ((5.57567082345486 45.058607732102))",Cascade de la Fauge,27687,eau
"MULTIPOINT ((5.39248560987651 45.0670243536416))",Le cirque de Choranche,28047,Géologie
"MULTIPOINT ((5.55447064340115 45.064155048412))",Le lycée climatique,27683,Histoire et patrimoine
"MULTIPOINT ((5.56446120142937 44.8952821850304))",Murgers,27472,Histoire et patrimoine
"MULTIPOINT ((5.54660841822624 44.9927870475801))",Le Mulet du Curé,27596,Histoire et patrimoine
"MULTIPOINT ((5.41043400764466 45.1636650681718))",La dalle inclinée,29716,Géologie
"MULTIPOINT ((5.39387083066686 45.0764754401018))",Grotte de Balme Rousse (à 700 m hors parcours),28041,Archéologie et préhistoire
"MULTIPOINT ((5.42892963714063 45.1629424363))",Les Gorges du Nan,28341,Géologie
"MULTIPOINT ((5.39791774775949 45.0741570452731))",Grotte de Choranche,28043,Histoire et patrimoine
"MULTIPOINT ((5.47039747238159 45.1368720574634))",Ancienne charbonnière,27737,Histoire et patrimoine
"MULTIPOINT ((5.58627963066101 45.1796773532374))",Empreintes d'Ours,29153,Faune
"MULTIPOINT ((5.40175184374675 45.0631241245148))",Gorges de la Bourne,28786,Géologie
"MULTIPOINT ((5.62578052282334 45.129984499367))",Le plateau des Ramées,27785,Pastoralisme
"MULTIPOINT ((5.55175758898258 45.2329536427379))",L'avion,27766,Résistance
"MULTIPOINT ((5.56022599339485 45.2339811848666))",La Glacière d'Autrans,27760,Géologie
"MULTIPOINT ((5.46905368566513 45.1413674433932))",Le massif des Coulmes,27739,Histoire et patrimoine
"MULTIPOINT ((5.53038641810417 44.9609718922095))",Sous la Tune de l'Ours,27608,Histoire et patrimoine
"MULTIPOINT ((5.55304571986199 44.9936368287052))",Tétras Lyre,27594,Faune
"MULTIPOINT ((5.61075567470044 45.2083511474577))",Le tétras lyre,27808,Faune
"MULTIPOINT ((5.43832797557115 45.0623211591343))",Bouquetins,28000,Faune
"MULTIPOINT ((5.50441592931747 44.8366997758755))",Les carrières romaines,29509,Histoire et patrimoine
"MULTIPOINT ((5.58695755898953 44.9109366419233))",Tétras Lyre,27585,Faune
"MULTIPOINT ((5.52824065089226 44.9561130633738))",Barrière Est du Vercors,27610,Géologie
"MULTIPOINT ((5.57793661952019 44.9691095087432))",Cerf,27638,Faune
"MULTIPOINT ((5.61492897570133 45.2077428215449))",Le plateau du Sornin,27804,Pastoralisme
"MULTIPOINT ((5.58929442336 44.9731826923255))",Le mouflon de Corse,27640,Faune
"MULTIPOINT ((5.43160073342733 45.0754600490796))",La Goulandière,28780,Histoire et patrimoine
"MULTIPOINT ((5.63937664031982 45.1474212751121))",Sommet du Moucherotte,29436,Sommet
"MULTIPOINT ((5.41824015788734 45.0956970674037))",Fontaine de Pétouze,30560,eau
"MULTIPOINT ((5.58828264377452 45.0529409455134))",Site de Roybon,29812,Archéologie et préhistoire
"MULTIPOINT ((5.61345979571343 45.2185056426337))",La cabane du berger,27797,Pastoralisme
"MULTIPOINT ((5.5971596762538 45.052665747193))",Col Vert,28131,Histoire et patrimoine
"MULTIPOINT ((5.42289110831916 45.0890507140979))",Grotte de Prélétang,30554,Archéologie et préhistoire
"MULTIPOINT ((5.39491555107816 45.0763087612587))",Cascade de Tuf,29211,Géologie
"MULTIPOINT ((5.57588355615735 45.0642687172988))",Les affleurements de silex des Plâtres,29821,Archéologie et préhistoire
"MULTIPOINT ((5.59328336138409 45.0780137145063))",Machiret,29817,Archéologie et préhistoire
"MULTIPOINT ((5.60684144496918 45.2130186723457))",Le Gouffre Berger,29168,Géologie
"MULTIPOINT ((5.43592035770416 45.1464716227763))",Le Gisant de Malleval-en-Vercors,28325,Résistance
"MULTIPOINT ((5.56436464190483 44.8573290434722))",Mont Aiguille,28682,Géologie
