WKT,id,type,nom
"MULTIPOINT ((6.27134 44.87186))",903572,Glacier,Les glaciers
"MULTIPOINT ((6.12965 44.88832))",938340,Flore,Rhapondique scarieux
"MULTIPOINT ((6.12908 44.88899))",938338,Flore,Tozzia Alpina
"MULTIPOINT ((6.1301 44.88917))",938346,Point de vue,Les sommets alentour
"MULTIPOINT ((6.06628 44.9054))",921548,Faune,Pic noir
"MULTIPOINT ((6.0637 44.90489))",921550,Flore,Laisser vieillir les arbres
"MULTIPOINT ((6.06102 44.9042))",921555,Flore,Mélèzes « en crosse »
"MULTIPOINT ((6.0586 44.90365))",921573,Faune,Casse-noix moucheté
"MULTIPOINT ((6.06003 44.89937))",921559,Histoire,La « Combe des Ours »
"MULTIPOINT ((6.06146 44.89973))",921561,Géologie,Ripple marks
"MULTIPOINT ((6.06169 44.89889))",921557,Faune,Tétras lyre
"MULTIPOINT ((6.06037 44.89768))",921567,Histoire,Reboisement des terrains en montagne
"MULTIPOINT ((6.06182 44.89678))",921569,Faune,Chamois
"MULTIPOINT ((6.06402 44.89517))",921565,Flore,Saule de Lagger
"MULTIPOINT ((6.06387 44.89594))",921563,Histoire,Cabane en demi-tonneau de Combe Oursière
"MULTIPOINT ((6.064 44.89528))",921571,Flore,Saule glauque et soyeux
"MULTIPOINT ((6.06421 44.89422))",921575,Point de vue,Point de vue sur le glacier Courbe
"MULTIPOINT ((6.09263 44.87319))",918019,Histoire,Paravalanche
"MULTIPOINT ((6.09069 44.87724))",918021,Flore,Asphodèle
"MULTIPOINT ((6.08941 44.87882))",918023,Flore,Gentiane jaune
"MULTIPOINT ((6.08915 44.88139))",918026,Faune,Alouette des champs
"MULTIPOINT ((6.08829 44.88421))",918028,Faune,Perdrix bartavelle
"MULTIPOINT ((6.08562 44.88889))",918030,Faune,Grand nacré
"MULTIPOINT ((6.08313 44.88987))",918032,Géologie,Nouveau sentier
"MULTIPOINT ((6.08362 44.89326))",918035,Faune,Lézard vivipare
"MULTIPOINT ((6.08173 44.89331))",918037,Flore,Edelweiss
"MULTIPOINT ((6.08063 44.89298))",918039,Point de vue,Paysage du cirque de Valsenestre
"MULTIPOINT ((6.07825 44.89352))",918125,Flore,Saule soyeux
"MULTIPOINT ((6.07827 44.89473))",918127,Pastoralisme,Troupeau de moutons
"MULTIPOINT ((6.07959 44.89596))",904014,Géologie,Orgues de Côte Belle
"MULTIPOINT ((6.08012 44.89661))",918110,Flore,Ancolie des Alpes
"MULTIPOINT ((6.07869 44.89755))",918108,Flore,Pleurosperme d’Autriche
"MULTIPOINT ((6.08055 44.90112))",918113,Flore,Aconit paniculé
"MULTIPOINT ((6.07825 44.90452))",918106,Eau,Barrages en bois
"MULTIPOINT ((5.99453 44.93948))",935856,Flore,Petit historique du sapin et de l'épicéa
"MULTIPOINT ((5.99418 44.93889))",935858,Flore,Sapin ou épicéa
"MULTIPOINT ((5.99491 44.93824))",935860,Faune,Le pic noir
"MULTIPOINT ((5.99371 44.93768))",935862,Savoir-faire,L'exploitation forestière
"MULTIPOINT ((5.99371 44.93737))",935864,Flore,La régénération de la forêt
"MULTIPOINT ((5.99721 44.93418))",935866,Faune,La gélinotte des bois
"MULTIPOINT ((6.00388 44.9295))",935868,Faune,La chrysomèle de l'adénostyle
"MULTIPOINT ((6.00414 44.92393))",935870,Pastoralisme,Le pastoralisme bovin
"MULTIPOINT ((6.00311 44.92391))",935872,Flore,La rhubarbe des moines
"MULTIPOINT ((6.16604 45.10873))",938470,Eau,Cascade de Pont Ferrand
"MULTIPOINT ((6.17505 45.12169))",938473,Pastoralisme,La bergerie des Bruyères
"MULTIPOINT ((6.18005 45.13976))",938475,Faune,La Pierre de l'Oiseau
"MULTIPOINT ((6.15754 45.14185))",938477,Glacier,Le glacier des Quirlies
"MULTIPOINT ((6.16584 45.14324))",938479,Eau,Minéralogie du lac des Quirlies
"MULTIPOINT ((6.16747 45.14433))",938481,Eau,Lac des Quirlies
"MULTIPOINT ((6.16911 45.14386))",938484,Point de vue,Vue depuis le déversoir du lac des Quirlies
"MULTIPOINT ((6.0416 44.91114))",904004,Faune,Bouquetin des Alpes et aigle royal
"MULTIPOINT ((6.03865 44.91256))",904006,Flore,Rhapontique scarieux
"MULTIPOINT ((6.03761 44.91363))",917247,Faune,Vipère aspic
"MULTIPOINT ((6.0338 44.91444))",917252,Flore,Lis orangé
"MULTIPOINT ((6.03364 44.91473))",917243,Faune,Grand apollon
"MULTIPOINT ((6.03344 44.91695))",917250,Flore,Asphodèle blanc
"MULTIPOINT ((6.03303 44.91846))",917921,Pastoralisme,Alpage de Combe Guyon
"MULTIPOINT ((6.03417 44.92221))",917923,Faune,Vautour fauve
"MULTIPOINT ((6.034 44.92247))",917245,Faune,Monticole de roche
"MULTIPOINT ((6.03793 44.93224))",903994,Lac,Lac Labarre
"MULTIPOINT ((5.97775 44.93875))",906167,Faune,Couleuvre d’Esculape
"MULTIPOINT ((5.98253 44.94043))",903972,Géologie,Adret et ubac
"MULTIPOINT ((5.98341 44.94142))",906163,Faune,Chamois
"MULTIPOINT ((5.98581 44.94254))",906159,Flore,Orchis moucheron
"MULTIPOINT ((5.98834 44.94243))",906179,Architecture,La Salce
"MULTIPOINT ((5.99047 44.94417))",906169,Faune,Lézard des murailles
"MULTIPOINT ((5.98943 44.9446))",906157,Flore,Orchidées
"MULTIPOINT ((5.98874 44.94636))",906175,Faune,Orvet fragile
"MULTIPOINT ((5.98847 44.94711))",906161,Flore,Sapinière subnaturelle
"MULTIPOINT ((5.98757 44.94848))",906155,Flore,Orchis militaire
"MULTIPOINT ((5.98663 44.94865))",906171,Faune,Chevreuil d'Europe
"MULTIPOINT ((5.98471 44.94909))",906165,Faune,Circaète Jean-le-Blanc
"MULTIPOINT ((5.98126 44.94683))",906146,Géologie,Verrous glaciaires
"MULTIPOINT ((5.98066 44.94565))",903974,Point de vue,Belvédère et sommet du Touret
"MULTIPOINT ((6.00311 45.0227))",938940,Flore,Mélèze d'Europe
"MULTIPOINT ((5.99725 45.02704))",938944,Flore,Pensées
"MULTIPOINT ((5.99802 45.02926))",938936,Faune,Vautour fauve
"MULTIPOINT ((6.05535 44.90692))",904012,Flore,Prairies naturelles de fauche
"MULTIPOINT ((6.08275 44.91035))",919030,Géologie,Carrière de cipolin
"MULTIPOINT ((6.08249 44.91684))",918960,Pastoralisme,La gestion pastorale
"MULTIPOINT ((6.08569 44.91966))",919032,Géologie,Polis glaciaires
"MULTIPOINT ((6.08646 44.93))",919025,Petit patrimoine,Aménagement du sentier
"MULTIPOINT ((6.08801 44.93119))",919028,Faune,Tichodrome
"MULTIPOINT ((6.08828 44.93193))",919036,Flore,Flore d'altitude
"MULTIPOINT ((6.08802 44.93254))",919034,Géologie,Affrontement géologique
"MULTIPOINT ((5.96635 44.91689))",918132,Flore,Forêt d'ubac
"MULTIPOINT ((5.96661 44.91582))",918135,Flore,Sapin blanc et épicéa
"MULTIPOINT ((5.96634 44.91475))",918137,Flore,Buxbaumie verte
"MULTIPOINT ((5.96611 44.9143))",918146,Faune,Grand ichneumon ou rhysse persuasive
"MULTIPOINT ((5.96527 44.91222))",918143,Faune,Rhagie inquisitrice
"MULTIPOINT ((5.96463 44.91205))",918149,Faune,Fourmi charpentière ou gâte bois
"MULTIPOINT ((5.96536 44.91137))",918141,Faune,Chevêchette d'Europe et chouette de Tengmalm
"MULTIPOINT ((5.96448 44.91048))",918139,Faune,Pic noir
"MULTIPOINT ((5.9651 44.90972))",918154,Flore,Forêt de ravin
"MULTIPOINT ((5.96408 44.90943))",918156,Flore,Fougères mâle et femelle
"MULTIPOINT ((5.96598 44.9092))",918158,Faune,Gélinotte des bois
"MULTIPOINT ((5.96842 44.90789))",918161,Flore,Mégaphorbiaie
"MULTIPOINT ((5.96809 44.90766))",918163,Flore,Adénostyle à feuilles d'alliaire
"MULTIPOINT ((5.96821 44.90735))",918165,Flore,Laitue des Alpes
"MULTIPOINT ((5.96828 44.90617))",918167,Flore,Aulnaie verte
"MULTIPOINT ((5.96731 44.90662))",918174,Pastoralisme,Jas des Agneaux
"MULTIPOINT ((5.96847 44.90576))",918170,Faune,Tétras lyre
"MULTIPOINT ((5.9687 44.90542))",918177,Faune,Perdrix bartavelle
"MULTIPOINT ((5.9695 44.90592))",918172,Faune,Merle à plastron
"MULTIPOINT ((5.96911 44.90534))",918179,Point de vue,Vue sur le sud des Alpes
"MULTIPOINT ((5.96935 44.90538))",917233,Flore,Croupes ventées
"MULTIPOINT ((6.07233 44.97962))",918353,Savoir-faire,Pavage traditionnel
"MULTIPOINT ((6.07184 44.97543))",918347,Faune,Marmottes
"MULTIPOINT ((6.0596 44.97146))",919181,Géologie,Vaugnérites
"MULTIPOINT ((6.04443 44.95784))",903542,Lac,Lac de plan Vianney
"MULTIPOINT ((6.16147 45.04315))",919128,Lac,Lac du Chambon
"MULTIPOINT ((6.17581 45.04245))",918275,Flore,Salicaire
"MULTIPOINT ((6.17698 45.04217))",919130,Lac,Lac Lovitel
"MULTIPOINT ((6.17721 45.04268))",918273,Faune,Alyte ou crapaud accoucheur
"MULTIPOINT ((5.97172 44.98608))",917971,Faune,Aulnaie
"MULTIPOINT ((5.97569 44.98497))",917975,Flore,Flore forestière
"MULTIPOINT ((5.98362 44.98559))",917977,Géologie,Cascade de tuf
"MULTIPOINT ((5.98579 44.98674))",904055,Faune,Faune forestière
"MULTIPOINT ((5.99094 44.98398))",918009,Géologie,Le Grand Armet
"MULTIPOINT ((5.9958 44.98325))",917979,Géologie,Dolomie
"MULTIPOINT ((5.99683 44.98273))",917985,Faune,Merle à plastron
"MULTIPOINT ((5.99748 44.98313))",917981,Flore,Genévrier sabine
"MULTIPOINT ((6.00053 44.98197))",917989,Pastoralisme,Cabane d'alpage
"MULTIPOINT ((5.99922 44.9767))",917983,Géologie,Plissements du ravin de l'Argentière
"MULTIPOINT ((6.00311 44.98079))",917987,Faune,Martinet alpin et hirondelles de fenêtre
"MULTIPOINT ((6.00469 44.98023))",917993,Faune,Cicindèle champêtre
"MULTIPOINT ((6.00604 44.98147))",917991,Faune,Grands planeurs
"MULTIPOINT ((6.00981 44.98203))",904053,Faune,Lagopède alpin
"MULTIPOINT ((6.0113 44.98096))",917996,Eau,Cascades
"MULTIPOINT ((6.01277 44.98106))",917999,Géologie,Barres de spilites
"MULTIPOINT ((6.01405 44.9809))",918005,Flore,Céraiste des Alpes
"MULTIPOINT ((6.01441 44.98055))",918001,Flore,Fleurs de rocailles
"MULTIPOINT ((6.01356 44.97983))",904059,Faune,Bouquetin des Alpes
"MULTIPOINT ((6.01451 44.98002))",918007,Flore,Linaigrette
"MULTIPOINT ((6.0145 44.97992))",918003,Lac,L’empreinte des glaciers
"MULTIPOINT ((5.95709 44.89828))",917230,Flore,Flore des éboulis
"MULTIPOINT ((5.96259 44.89404))",917226,Faune,Lézard vert et lézard des murailles
"MULTIPOINT ((5.96268 44.89617))",917220,Flore,Hêtraie et champignons
"MULTIPOINT ((5.96847 44.90015))",917222,Flore,Raisin d'ours et  fausse bruyère
"MULTIPOINT ((5.97117 44.90179))",917218,Géologie,Spilites
"MULTIPOINT ((5.98379 44.90061))",906140,Faune,Crave à bec rouge
"MULTIPOINT ((5.98656 44.90271))",904049,Flore,Pin cembro
"MULTIPOINT ((5.98889 44.90432))",906142,Flore,Venturon montagnard
"MULTIPOINT ((5.99275 44.90588))",906134,Faune,Vautours
"MULTIPOINT ((5.9951 44.90643))",906132,Flore,Eritriche nain
"MULTIPOINT ((6.00286 44.90857))",906136,Faune,Gypaète barbu
"MULTIPOINT ((6.00495 44.90902))",904000,Lac,Cirque du lac Gary
"MULTIPOINT ((6.07892 44.98892))",919162,Architecture,La chapelle de la Danchère
"MULTIPOINT ((6.06919 44.97339))",918343,Lac,Lac du Lauvitel
"MULTIPOINT ((6.06701 44.97432))",903538,Géologie,Digue naturelle
"MULTIPOINT ((6.06595 44.97397))",903518,Histoire,Chalets d'altitude
"MULTIPOINT ((6.01267 45.04151))",938928,Faune,Petit tortue
"MULTIPOINT ((6.01069 45.04275))",938934,Faune,Pic-noir
"MULTIPOINT ((6.01031 45.04645))",938930,Faune,Chamois
"MULTIPOINT ((6.00919 45.04713))",938932,Faune,Chouette chevêchette d'Europe
"MULTIPOINT ((6.00739 45.04648))",938926,Faune,Aigle royal
"MULTIPOINT ((6.09167 44.86859))",906118,Histoire,Le Désert-en-Valjouffrey
"MULTIPOINT ((6.09675 44.86965))",904018,Savoir-faire,Prairies de fauche
"MULTIPOINT ((6.10219 44.87394))",906121,Faune,Pouillot véloce
"MULTIPOINT ((6.1126 44.8774))",906115,Géologie,Vallée glaciaire
"MULTIPOINT ((6.11925 44.88004))",906127,Flore,Joubarbe à toile d'araignée
"MULTIPOINT ((6.12281 44.88137))",906125,Flore,Rhododendron
"MULTIPOINT ((6.12595 44.88266))",904024,Faune,Apollon
"MULTIPOINT ((6.12719 44.88324))",906123,Faune,Cincle plongeur
"MULTIPOINT ((6.13417 44.88419))",904028,Eau,Cascade de la Pisse
"MULTIPOINT ((6.13597 44.88375))",906106,Faune,Lièvre variable
"MULTIPOINT ((6.14625 44.87948))",906104,Faune,Tarin des aulnes
"MULTIPOINT ((6.14907 44.87769))",906099,Faune,Merle à plastron
"MULTIPOINT ((6.15235 44.87504))",906101,Faune,Renard roux
"MULTIPOINT ((6.15642 44.8734))",906097,Refuge,Cabane de Châtellerat
"MULTIPOINT ((6.17019 44.86517))",906113,Sommet,Pic de l'Olan
"MULTIPOINT ((6.17369 44.86458))",906110,Faune,Vespère de Savi
"MULTIPOINT ((6.1775 44.86483))",906108,Faune,Pipistrelle commune
"MULTIPOINT ((6.17853 44.86485))",904264,Refuge,Refuge de Font Turbat
"MULTIPOINT ((6.29507 44.9301))",922721,Histoire,"La Bérarde en Oisans..., Laurent Guétal"
"MULTIPOINT ((6.29671 44.9284))",903588,Flore,Trèfle saxatile
"MULTIPOINT ((6.29891 44.92646))",905717,Histoire,Prémices d'un Parc national en 1913
"MULTIPOINT ((6.30079 44.92428))",905720,Histoire,Extension et limites du premier « Parc national »
"MULTIPOINT ((6.30217 44.92211))",905723,Histoire,"Surveillance, connaissance et aménagement du Parc de la Bérarde"
"MULTIPOINT ((6.30162 44.92021))",905725,Histoire,Privilégier la nature
"MULTIPOINT ((6.30424 44.91806))",922723,Histoire,"La Vallée de la Pilatte, Laurent Guétal"
"MULTIPOINT ((6.30645 44.91636))",905729,Histoire,La création du Parc national des Ecrins
"MULTIPOINT ((6.30763 44.91447))",905736,Eau,Haut Vénéon
"MULTIPOINT ((6.30993 44.90999))",905776,Faune,Azuré du serpolet
"MULTIPOINT ((6.31162 44.90809))",903620,Point de vue,Conquête de l'Ailefroide
"MULTIPOINT ((6.31223 44.90735))",903616,Flore,Pinède de pins à crochets
"MULTIPOINT ((6.31313 44.90655))",905714,Flore,Pin à Crochet
"MULTIPOINT ((6.29282 44.93252))",903584,Histoire,Hameau de la Bérarde
"MULTIPOINT ((6.29832 44.94352))",905761,Géologie,La face sud de la Meije
"MULTIPOINT ((6.29606 44.94969))",922726,Histoire,"Rochers à la Bérarde, Laurent Guétal"
"MULTIPOINT ((6.29348 44.96052))",905768,Flore,Chou de Richer
"MULTIPOINT ((6.29486 44.96231))",905770,Flore,Epilobe des moraines
"MULTIPOINT ((6.29534 44.96399))",905766,Flore,Adénostyle à feuilles blanches
"MULTIPOINT ((6.29845 44.97548))",904292,Refuge,Refuge du Promontoire
"MULTIPOINT ((6.29888 44.97536))",904300,Refuge,Refuge du Châtelleret
"MULTIPOINT ((6.29911 44.93951))",905755,Histoire,Haut lieux de l'alpinisme
"MULTIPOINT ((6.29613 44.93588))",905753,Histoire,Alpinisme à la Bérarde
"MULTIPOINT ((6.29425 44.93257))",905738,Histoire,Débuts de l'alpinisme
"MULTIPOINT ((6.01798 45.02706))",938938,Faune,Pipistrelle commune
"MULTIPOINT ((6.01289 45.02219))",938942,Flore,Campanule en thyrse
"MULTIPOINT ((6.00875 45.01494))",938955,Faune,Accenteur alpin
"MULTIPOINT ((6.01875 45.01797))",938946,Faune,Vautour fauve
"MULTIPOINT ((6.02656 45.02349))",938953,Flore,Grassette commune
"MULTIPOINT ((6.0275 45.02616))",938948,Faune,Tétra Lyre
"MULTIPOINT ((6.02435 45.02812))",938950,Faune,Lièvre variable
"MULTIPOINT ((6.11966 44.97717))",905782,Histoire,Un peu d'histoire du vallon de la Muzelle
"MULTIPOINT ((6.10037 44.95599))",905791,Pastoralisme,Un vallon de pastoralisme
"MULTIPOINT ((6.09854 44.95567))",903550,Flore,Tourbière de la Muzelle
"MULTIPOINT ((6.09663 44.9567))",903552,Géologie,Faille de Ser Barbier
"MULTIPOINT ((6.09845 44.95551))",905780,Flore,Faune et flore de la tourbière
"MULTIPOINT ((6.09713 44.95289))",904286,Refuge,Le refuge de la Muzelle
"MULTIPOINT ((6.09582 44.95172))",903548,Lac,Lac de la Muzelle
"MULTIPOINT ((6.0808 44.9555))",918351,Faune,Vautours fauves
"MULTIPOINT ((6.07817 44.96234))",918349,Faune,Aigles royaux
"MULTIPOINT ((6.07209 44.96339))",918345,Flore,Réserve intégrale du Lauvitel
"MULTIPOINT ((6.07743 44.98869))",919160,Architecture,Le hameau de la Danchère
"MULTIPOINT ((6.03245 44.87385))",938308,Flore,Le gui
"MULTIPOINT ((6.03302 44.87509))",938306,Petit patrimoine,La cascade et la digue des Roberts
"MULTIPOINT ((6.03481 44.87493))",938310,Flore,La callune vulgaire
"MULTIPOINT ((6.03579 44.87497))",938312,Flore,Le genévrier commun
"MULTIPOINT ((6.03661 44.87493))",938314,Point de vue,Le point de vue sur le hameau de La Chalp et sur la vallée
"MULTIPOINT ((6.03747 44.87496))",938316,Flore,Les orchidées
"MULTIPOINT ((6.04271 44.87623))",938320,Flore,La buxbaumie verte
"MULTIPOINT ((6.04743 44.87724))",938322,Faune,Trous de pic noir
"MULTIPOINT ((6.04883 44.87776))",938324,Flore,Le rhapontique scarieux
"MULTIPOINT ((6.05174 44.88247))",938330,Point de vue,Le point de vue sur la vallée
"MULTIPOINT ((6.05249 44.88081))",938326,Faune,Le chamois
"MULTIPOINT ((6.05336 44.88165))",938328,Géologie,Les éboulis et le massif granitique du Pic de Valsenestre
"MULTIPOINT ((6.05441 44.90861))",904010,Flore,Jardin alpin
"MULTIPOINT ((6.05466 44.90918))",921552,Histoire,Point de vue sur le hameau de Valsenestre
"MULTIPOINT ((6.05429 44.90901))",904008,Architecture,Village restauré
"MULTIPOINT ((6.05562 44.91098))",937554,Pastoralisme,Des mesures agri-environnementales territorialisées et climatiques
"MULTIPOINT ((6.05488 44.91616))",937566,Faune,Le chamois
"MULTIPOINT ((6.05493 44.92066))",937556,Eau,Le Clos
"MULTIPOINT ((6.05632 44.92428))",937568,Faune,Le bouquetin des Alpes
"MULTIPOINT ((6.05976 44.92429))",937558,Flore,La pulsatille printanière
"MULTIPOINT ((6.05974 44.92519))",937564,Flore,La grande fétuque ou fétuque paniculée
"MULTIPOINT ((6.05952 44.92609))",937562,Petit patrimoine,Murets et reposoirs
"MULTIPOINT ((6.05879 44.92624))",937560,Pastoralisme,La cabane du Vallon
"MULTIPOINT ((6.16361 44.87298))",938350,Flore,Rhapondique scarieux
"MULTIPOINT ((6.16389 44.87553))",938352,Faune,Traquet motteux
"MULTIPOINT ((6.16681 44.87523))",938354,Faune,Le merle à plastron
"MULTIPOINT ((6.17202 44.87707))",938358,Faune,Le vautour fauve
"MULTIPOINT ((6.17035 44.87336))",938356,Faune,Grand nacré
"MULTIPOINT ((6.17501 44.87141))",938360,Sommet,Vue sur l'Olan
"MULTIPOINT ((6.17818 44.8695))",938362,Faune,L'accenteur alpin
