WKT,id,landuse,name
"MULTIPOLYGON (((5.9916988 45.2569385,5.9918036 45.2571436,5.9927924 45.2576274,5.9931904 45.2576614,5.9943291 45.2576759,5.9967422 45.2576939,5.997808 45.25794,5.9990785 45.258144,5.9995048 45.258006,5.9999227 45.2572497,6.0005195 45.2567155,6.0018241 45.2560073,6.0039728 45.255221,6.0058913 45.2545307,6.0068293 45.2535883,6.0078951 45.2526639,6.0092082 45.2519976,6.0104531 45.2518115,6.0125081 45.2526339,6.0142646 45.2539304,6.015211 45.2550649,6.0154071 45.2556111,6.0149808 45.2569736,6.0154373 45.2580932,6.0159498 45.2588911,6.0167517 45.2600031,6.0182048 45.2604317,6.0193563 45.2609325,6.0194347 45.2614502,6.019366 45.261861,6.0192538 45.2625324,6.018464 45.2632326,6.0178973 45.2635806,6.0166914 45.2637334,6.0160144 45.2638573,6.0156935 45.2641865,6.0150966 45.2647116,6.0151348 45.2648967,6.0154206 45.2651797,6.0159575 45.2654477,6.0165624 45.2654084,6.0182387 45.2652961,6.0197088 45.2651984,6.0205103 45.2653544,6.0210166 45.2656075,6.0213207 45.2656874,6.0225359 45.2660064,6.0248632 45.2664902,6.0273835 45.266906,6.0295058 45.2677971,6.0308805 45.2690277,6.0325445 45.270428,6.0330389 45.2712936,6.0331716 45.2723289,6.0335333 45.2729993,6.0349683 45.2733472,6.036765 45.2733726,6.0380553 45.2738224,6.0399606 45.2752565,6.0411423 45.2765717,6.0423843 45.2782009,6.0439158 45.2792276,6.0500898 45.2801779,6.0512112 45.2801101,6.0513077 45.2798046,6.0512474 45.2794652,6.0502103 45.2774712,6.0498848 45.2759268,6.0518624 45.2721082,6.0532732 45.2733048,6.0548316 45.2734414,6.0557696 45.2731054,6.0561106 45.2726493,6.0561618 45.2721453,6.0558548 45.2716052,6.0552409 45.2702011,6.0542604 45.269571,6.0528364 45.2680227,6.0516086 45.2655743,6.0507388 45.2623575,6.050159 45.260677,6.0489482 45.2594526,6.0484707 45.2565836,6.0450089 45.2521058,6.0430989 45.2491524,6.0411778 45.2458445,6.0362776 45.2441817,6.0342653 45.2435453,6.0312298 45.2432571,6.0291492 45.242957,6.027171 45.2421525,6.023658 45.2425247,6.0211341 45.2425727,6.0193265 45.2422365,6.0176502 45.2414356,6.0156771 45.2404474,6.0143298 45.2400631,6.0116013 45.2404114,6.0064341 45.2425127,6.004149 45.2439175,6.0020344 45.2450702,6.0012328 45.2454664,5.9989477 45.2457306,5.9978051 45.246523,5.9964579 45.2476997,5.9951107 45.2491884,5.9935588 45.2499688,5.9927061 45.2507972,5.992362 45.2511491,5.9916867 45.2521084,5.9916023 45.2532204,5.9916747 45.2544004,5.9916988 45.2569385)))",way/294826110,winter_sports,Les 7 Laux
"MULTIPOLYGON (((6.0565409 45.3260051,6.056288 45.3261161,6.0559129 45.3264763,6.0550737 45.3266918,6.0532018 45.3270889,6.0530243 45.3282802,6.0531017 45.3290691,6.0534083 45.3293243,6.0534809 45.3295172,6.0533679 45.3295796,6.0525941 45.3294954,6.0516616 45.3303701,6.0515163 45.3320378,6.0515809 45.3331268,6.0519198 45.3334899,6.052775 45.3335239,6.0535335 45.332571,6.0579228 45.3280671,6.058478 45.3274933,6.0585094 45.3272354,6.0584178 45.3270682,6.0580373 45.3265189,6.0572341 45.3261144,6.0565409 45.3260051)))",way/294837783,winter_sports,Stade des Neiges du Barioz
"MULTIPOLYGON (((6.0305707 45.3070039,6.0293264 45.3073812,6.0295318 45.3079911,6.0327953 45.3098208,6.0348036 45.310848,6.0371314 45.3126937,6.0383866 45.3152454,6.0400297 45.3171872,6.0408741 45.3183105,6.0415816 45.3195462,6.0416272 45.3209904,6.0420152 45.3224025,6.0429809 45.3238215,6.0449658 45.3244228,6.0462729 45.3248086,6.0466279 45.3255801,6.0471329 45.3273185,6.048274 45.3284577,6.0510005 45.329322,6.0525941 45.3294954,6.0533679 45.3295796,6.0534809 45.3295172,6.0534083 45.3293243,6.0531017 45.3290691,6.0530243 45.3282802,6.0532018 45.3270889,6.0550737 45.3266918,6.0559129 45.3264763,6.056288 45.3261161,6.0565409 45.3260051,6.0572341 45.3261144,6.0580373 45.3265189,6.0584178 45.3270682,6.0585094 45.3272354,6.058478 45.3274933,6.0594652 45.3285533,6.0594361 45.3288278,6.0599164 45.3290606,6.0604429 45.3293512,6.0600015 45.3295741,6.0613942 45.3306629,6.062785 45.3304931,6.0639994 45.3312365,6.06717 45.3315135,6.0693107 45.3321015,6.0709338 45.3325473,6.0720435 45.3328521,6.0744964 45.3329202,6.0757228 45.3312185,6.0735604 45.3271343,6.069042 45.3223463,6.0628491 45.3205778,6.0577552 45.3219096,6.0578104 45.3230789,6.0567644 45.3229733,6.0563359 45.3211337,6.0529028 45.3190163,6.0515129 45.319358,6.0505256 45.3193094,6.0482571 45.3186246,6.0454011 45.3180061,6.0431255 45.3180799,6.0408662 45.3159239,6.0399626 45.3128826,6.0382197 45.3107945,6.0339272 45.308729,6.0305707 45.3070039)))",way/294837800,winter_sports,Domaine du Barioz
"MULTIPOLYGON (((5.9113353 45.3598412,5.9125281 45.3592368,5.9130788 45.3587909,5.9139049 45.3586563,5.9154255 45.3587489,5.9166501 45.3587379,5.9175221 45.3582501,5.9186058 45.3577861,5.9189021 45.3578872,5.9191645 45.3582085,5.9189783 45.3587498,5.9194439 45.3595053,5.919791 45.3598563,5.9200111 45.3599098,5.9201804 45.35919,5.9202905 45.3584405,5.9210101 45.3574351,5.9216366 45.3574827,5.9224578 45.3576017,5.9227626 45.357334,5.9227287 45.3569057,5.9224239 45.3558586,5.9214984 45.3546327,5.9202831 45.3531519,5.9194271 45.3517679,5.919014 45.3503543,5.918607 45.3496349,5.9182119 45.3496307,5.9180622 45.3497485,5.9179844 45.3500556,5.9182045 45.3509038,5.9182553 45.3518617,5.9185461 45.3524364,5.9184384 45.3527603,5.9188215 45.352958,5.9194304 45.3530915,5.9200399 45.3535615,5.9199189 45.3546647,5.9185421 45.3549886,5.9178117 45.3547825,5.9162433 45.3543955,5.915202 45.353756,5.9140646 45.3530913,5.9129288 45.3521384,5.9133234 45.3502615,5.9110119 45.3477709,5.9064186 45.3470767,5.9026789 45.3466265,5.8980574 45.3469631,5.8958066 45.3468116,5.894298 45.3444723,5.892981 45.3409043,5.8876651 45.333414,5.8837381 45.3329595,5.8830436 45.3333467,5.8834747 45.334727,5.8848395 45.3369657,5.8862044 45.3407528,5.8871383 45.3427725,5.8884793 45.3465592,5.8917598 45.3503793,5.8935078 45.3507664,5.8962855 45.3509683,5.8970757 45.3514395,5.9003083 45.3540982,5.9018971 45.3551214,5.9034212 45.3560333,5.9056481 45.3571607,5.9074919 45.3583721,5.9102517 45.3586396,5.9107596 45.3590084,5.9113353 45.3598412)))",way/294937387,winter_sports,Col de Marcieu
"MULTIPOLYGON (((6.1089878 45.3938672,6.1105934 45.3947947,6.1120097 45.3955602,6.1128111 45.3959855,6.1135845 45.3962669,6.115066 45.3966202,6.1168952 45.396298,6.1177459 45.3959984,6.1196435 45.3953137,6.1215674 45.3950824,6.123913 45.3950361,6.1254285 45.3955913,6.1266935 45.396128,6.127023 45.3965444,6.1270757 45.3970256,6.1269571 45.3978213,6.1274974 45.3993203,6.1279849 45.4012911,6.1290937 45.404071,6.130156 45.4057196,6.1308362 45.4058635,6.1313021 45.4059027,6.1320289 45.4058373,6.1323394 45.4053585,6.1327875 45.4043963,6.1340657 45.4036839,6.1347773 45.4028049,6.1350277 45.4018334,6.1355284 45.3989281,6.1356075 45.3970682,6.1365167 45.3958468,6.1370307 45.3956154,6.1384934 45.3953934,6.1399956 45.394579,6.1408654 45.3935056,6.141801 45.3918306,6.1425653 45.3911644,6.1448187 45.3895726,6.1457938 45.3891006,6.1474015 45.3887119,6.1480604 45.3877957,6.148179 45.3872312,6.1488115 45.3864075,6.1484821 45.3860095,6.1476519 45.3855931,6.1469007 45.3855005,6.1459651 45.3855653,6.1449241 45.3857597,6.1441071 45.3860558,6.1434087 45.3864815,6.1428552 45.3869906,6.142394 45.3874163,6.1418273 45.3877124,6.1414584 45.3876477,6.1409708 45.3874533,6.1394422 45.3876199,6.1357459 45.3888415,6.1350409 45.3888045,6.1345599 45.3888785,6.1332092 45.3893505,6.1320232 45.3897947,6.1296051 45.3903916,6.1276152 45.3909885,6.126561 45.3913263,6.1257374 45.3914281,6.1240045 45.3908274,6.1235265 45.3905211,6.1229796 45.3904055,6.1224855 45.3904587,6.1223109 45.390535,6.1220012 45.3908635,6.1215301 45.3912661,6.1202105 45.3918334,6.1197243 45.3919423,6.1181826 45.3920487,6.1166144 45.3925299,6.1150741 45.3931109,6.1141702 45.3932189,6.1121715 45.3933236,6.1113608 45.3933465,6.110443 45.3932614,6.1098128 45.393021,6.1096711 45.3927387,6.1094537 45.3926439,6.1090188 45.3926277,6.10864 45.3929261,6.1083635 45.3931867,6.1082843 45.3934124,6.1084287 45.3936611,6.1086757 45.3937363,6.1089878 45.3938672)))",way/294939838,winter_sports,Le Collet d'Allevard
"MULTIPOLYGON (((5.5801803 45.2323153,5.5800935 45.2342517,5.5804408 45.235726,5.5806048 45.2373361,5.5806048 45.2387221,5.5810051 45.2391366,5.5817282 45.2392615,5.5842934 45.2385217,5.5867493 45.2364272,5.5881956 45.2358891,5.5896965 45.2351301,5.5902696 45.2343518,5.5907471 45.2340347,5.593667 45.2340732,5.5949086 45.2334486,5.5948677 45.2324877,5.5939535 45.2313635,5.5934077 45.2271739,5.592439 45.2260111,5.5928074 45.2243582,5.5933259 45.2231953,5.5919205 45.2206005,5.5902559 45.2184765,5.5877999 45.2177076,5.5827652 45.2170732,5.5796134 45.2175057,5.5792177 45.218044,5.5790949 45.2190531,5.5796952 45.2213213,5.5800773 45.2230704,5.5806576 45.2251476,5.5807734 45.2257456,5.5806866 45.2270095,5.5806962 45.2290956,5.5803296 45.2316028,5.5801803 45.2323153)))",way/331209851,winter_sports,Autrans - Grand domaine la Sure
"MULTIPOLYGON (((5.6131592 45.0979931,5.6111708 45.0964358,5.6100779 45.0958448,5.6094674 45.0957965,5.6091555 45.0959707,5.6090004 45.0963865,5.6089964 45.0973771,5.6087114 45.0995283,5.6085708 45.1012418,5.6083693 45.1037312,5.6077238 45.1057579,5.6077182 45.1076429,5.6076019 45.1088629,5.6077253 45.1101825,5.6080706 45.1111109,5.6088653 45.1116679,5.6091394 45.1120663,5.6091727 45.1129853,5.6089479 45.1144404,5.6089246 45.1156875,5.6092502 45.1161251,5.6100718 45.1165627,5.6104339 45.1192527,5.6118699 45.120645,5.6137878 45.1207788,5.617055 45.1233213,5.6198722 45.1233445,5.6212886 45.1235973,5.6226018 45.1231821,5.6235226 45.1229191,5.6238953 45.1224241,5.6243009 45.1216661,5.6251121 45.1191212,5.625443 45.1171912,5.6254374 45.1170678,5.6253778 45.1168136,5.6252622 45.1167885,5.6251167 45.1160589,5.6250057 45.1158231,5.6248131 45.1154634,5.6247335 45.1151146,5.6246969 45.1149114,5.6246755 45.114761,5.6246077 45.1145961,5.6245032 45.1144736,5.6243198 45.1144042,5.6243112 45.1143366,5.6243227 45.1140089,5.6243072 45.1137315,5.6242534 45.113566,5.6241205 45.1132223,5.6241501 45.1130833,5.6241256 45.1130175,5.6242241 45.1126767,5.6238718 45.1126164,5.623814 45.1123365,5.6238343 45.1118572,5.6238269 45.1117688,5.6237957 45.1116856,5.6237673 45.1115415,5.6238186 45.1114796,5.6238788 45.1113215,5.6238268 45.111257,5.6238054 45.111062,5.6237263 45.1107868,5.6234971 45.1102028,5.6226445 45.1087094,5.6217417 45.1057234,5.6193637 45.1025429,5.6167109 45.1007323,5.6131592 45.0979931)))",way/331655170,winter_sports,Montagnes de Lans
"MULTIPOLYGON (((5.5454886 44.8955634,5.548042 44.8941345,5.5503809 44.8924624,5.5506277 44.8918088,5.5510139 44.8911323,5.5528057 44.8902734,5.5533636 44.8893233,5.5520868 44.8831357,5.5515933 44.8811135,5.5514645 44.8794866,5.5509281 44.8788024,5.5473018 44.8772705,5.5458748 44.8765292,5.5452794 44.8766509,5.5452418 44.8773959,5.5455851 44.8801176,5.5460787 44.8823298,5.5465078 44.8832421,5.5488682 44.8838198,5.5495763 44.8848841,5.550338 44.8865488,5.5494904 44.8891104,5.5483854 44.8912311,5.5444157 44.8912007,5.5370235 44.89171,5.5319381 44.8908283,5.5292558 44.8897945,5.5260157 44.8918012,5.5260372 44.8955558,5.5283761 44.8971974,5.5307579 44.8955102,5.5340409 44.8948566,5.53653 44.8967718,5.5390405 44.8976686,5.541079 44.8977598,5.5441046 44.8967718,5.5454886 44.8955634)))",way/549102651,winter_sports,Gresse en Vercors
"MULTIPOLYGON (((5.5920517 44.9919714,5.5940527 44.9913872,5.5951363 44.9910059,5.5945462 44.990378,5.5946508 44.9898791,5.5944705 44.9895082,5.5933425 44.9898777,5.5929727 44.9899198,5.5926876 44.9900113,5.5906194 44.989752,5.5896592 44.9893802,5.5885434 44.9892322,5.5865854 44.9893347,5.5847079 44.9893537,5.5839944 44.9885911,5.5831468 44.9880599,5.5815482 44.9881282,5.5796492 44.988629,5.5792522 44.9902376,5.5791986 44.9920587,5.580132 44.9935306,5.5809259 44.99435,5.5818486 44.994699,5.584166 44.9949722,5.5868912 44.9941755,5.5920517 44.9919714)))",way/549105845,winter_sports,Col de l'Arzelier
"MULTIPOLYGON (((5.8438682 45.0239476,5.8443403 45.0255249,5.8465397 45.0273599,5.8494258 45.0258585,5.8535886 45.0240689,5.8559704 45.0229617,5.8604443 45.0238262,5.8633518 45.0225067,5.8639526 45.0217711,5.8580303 45.0173649,5.8567214 45.012526,5.8524728 45.0104174,5.8496403 45.0075654,5.8497476 45.0040153,5.8547687 44.9994787,5.8569574 44.9967324,5.8504557 44.9889174,5.8494258 44.9880751,5.8454132 44.9911178,5.8424949 44.991224,5.8371091 44.9918766,5.8341479 44.991133,5.8292985 44.9914213,5.8275175 44.9921118,5.8261227 44.9964137,5.8301139 45.0003284,5.8331823 45.0007077,5.8337617 44.9983256,5.8360576 44.9975214,5.8382892 44.9989477,5.8456707 45.0028471,5.845499 45.0047435,5.8444476 45.0074137,5.8459282 45.0098713,5.8456063 45.0114642,5.8430743 45.0140885,5.844469 45.0191548,5.8441686 45.0227039,5.8438682 45.0239476)))",way/549108702,winter_sports,L'Alpe du Grand Serre
"MULTIPOLYGON (((5.8168182 45.3443298,5.8166961 45.3444562,5.81725 45.3449576,5.8189344 45.3460453,5.8195782 45.3466787,5.8225071 45.3474855,5.8232582 45.3482471,5.8257472 45.3505921,5.8285475 45.3516703,5.8297062 45.3533214,5.8299422 45.3564125,5.8306074 45.357468,5.8313584 45.3581465,5.835135 45.3584631,5.8368945 45.3598201,5.837388 45.3612977,5.8346951 45.3622324,5.8340406 45.3647276,5.8353066 45.3673733,5.8371091 45.368504,5.8386969 45.3691522,5.8408964 45.3687452,5.8424628 45.3667778,5.839802 45.3641773,5.8400273 45.3626546,5.8440721 45.3608755,5.8468723 45.357566,5.8471298 45.3548293,5.8513141 45.3525222,5.8517647 45.3514064,5.8511215 45.3512017,5.8469796 45.3498833,5.8489966 45.3470482,5.8481169 45.3453667,5.8468723 45.344311,5.8433533 45.3448011,5.83992 45.3438359,5.8318841 45.343753,5.8300817 45.344673,5.8280969 45.3439189,5.8268523 45.3449821,5.8223784 45.3445598,5.8201683 45.343161,5.8183014 45.3443035,5.8168182 45.3443298)))",way/549189984,winter_sports,Saint-Pierre-de-Chartreuse
"MULTIPOLYGON (((5.8717954 45.3141213,5.8763123 45.3149889,5.8768916 45.3153284,5.8785278 45.3159433,5.8799869 45.3163696,5.8807003 45.3163884,5.8832699 45.3157358,5.8850026 45.3159395,5.8859789 45.315815,5.8856785 45.3138874,5.8849919 45.3133442,5.8841014 45.3128915,5.884037 45.312352,5.8830821 45.3113561,5.8815479 45.3115937,5.879842 45.3125557,5.8790427 45.3126764,5.8789462 45.3127104,5.8760065 45.3125255,5.8745903 45.3128537,5.8720529 45.3133328,5.8717954 45.3141213)))",way/549191825,winter_sports,Saint-Hilaire-du-Touvet
"MULTIPOLYGON (((5.7660975 45.2819714,5.7659044 45.2827867,5.7674279 45.2877839,5.7651963 45.2926598,5.7602825 45.2955127,5.7624497 45.2998296,5.7653036 45.3005993,5.7662906 45.2953014,5.7697882 45.2910144,5.7774486 45.2858213,5.7775774 45.2844021,5.7660975 45.2819714)))",way/588988360,winter_sports,Col de Porte
"MULTIPOLYGON (((5.632468 45.167794,5.629966 45.16889,5.62962 45.169593,5.630393 45.170262,5.63192 45.169945,5.634393 45.168791,5.632468 45.167794)))",way/599031565,winter_sports,Saint-Nizier du Moucherotte
"MULTIPOLYGON (((5.7294529 44.9374671,5.738036 44.9413554,5.7415765 44.941644,5.7480567 44.9382569,5.7453745 44.9307226,5.7445162 44.9246154,5.739023 44.9262562,5.7374296 44.9296434,5.7368558 44.9308897,5.7355406 44.9321818,5.7319849 44.9356747,5.7294529 44.9374671)))",way/674846063,winter_sports,Les Signaraux
"MULTIPOLYGON (((5.9711145 45.0183646,5.9748579 45.024715,5.9771324 45.0285216,5.9784198 45.0328436,5.9804798 45.0341628,5.9842992 45.0295832,5.9871531 45.0233955,5.9870673 45.0203772,5.9823037 45.0214845,5.9804368 45.0249121,5.9764457 45.021439,5.975051 45.0154021,5.9779961 45.0114392,5.9780864 45.0082224,5.9798818 45.0036973,5.9748748 44.9990288,5.9720043 44.9881475,5.9643546 44.9887925,5.9676689 45.0106694,5.9711145 45.0183646)))",way/676485850,winter_sports,Col d'Ornon
"MULTIPOLYGON (((5.5583163 45.2144004,5.5590142 45.2145043,5.5592654 45.2136664,5.5585678 45.2135625,5.5583163 45.2144004)))",way/878013203,winter_sports,Pas de tir de G̬ve
