WKT,ID
"MULTILINESTRING ((5.33185877594617 45.06599031031,5.33138694481166 45.0682107091938,5.33065127984464 45.0716661970083,5.33017008681412 45.0738777799996,5.32966893310229 45.0762825467559,5.32909472948475 45.0789491659135,5.32862086194603 45.0812785935658,5.32828831771777 45.0827583278796,5.32748161196498 45.0865936143668,5.32696259992132 45.089094228377,5.3265530202677 45.0909863261093,5.32584867591389 45.0934664835843,5.32519067945034 45.0958393769245,5.32469823962801 45.0976377138419,5.32403685799906 45.1000539092657,5.32326587509305 45.10277234823,5.32309628528401 45.1055169842817,5.32288197479257 45.1084409099067,5.32257741678121 45.1125611654992,5.32238966908198 45.1153296046369,5.32219225546734 45.1179270958053,5.3221253092043 45.120143537986,5.31934346612891 45.1235028414445))",LIGNELEC0000000024796738
"MULTILINESTRING ((5.42698603719998 45.0610504164262,5.42595135324552 45.0615765130482,5.41898754561444 45.062904433273,5.41467724165232 45.0630195791953,5.41244910355153 45.0630795711178,5.41081091440601 45.0631141396452,5.40586139718408 45.0632328682872,5.40172840635212 45.0633634998663,5.3902404233925 45.0624692992793,5.38722913720843 45.0622267063402,5.38455097517977 45.0619264565086,5.37674107347475 45.0610421515659,5.37532351005764 45.0608832244131,5.35727629384257 45.0587939690044,5.35352307818331 45.0585796848041,5.35175509576582 45.058486416096,5.3485241140117 45.0582681422615,5.34448987590198 45.0580180445051,5.34336986194964 45.0584956113482))",LIGNELEC0000000024796862
"MULTILINESTRING ((5.64006004576772 45.2284727862531,5.63822132556381 45.2305433169697,5.63173536616182 45.2353522968384,5.62805518022447 45.238107472905,5.62558204142272 45.2399908957739,5.62103686652589 45.2438094223063,5.61488616228507 45.2490860905939,5.61294934222851 45.2507575614495,5.60976013213267 45.252706905505,5.60851233492618 45.2534351535257,5.60571822974926 45.2551931673681,5.60200248947113 45.2574599667077,5.59973557498749 45.2588785145766,5.59809556274844 45.2598734261604,5.58432169426844 45.2671775480337,5.58217888615219 45.2682910476224,5.57945661215287 45.2697322958845,5.57745431693478 45.2707983139244,5.5751987262526 45.2719620227995,5.57083948107639 45.2742975164024,5.56721396418853 45.2761979646839,5.56550430093529 45.2775047896658,5.56268731142517 45.2796522961356,5.55537883487094 45.2851268141353,5.55177554056268 45.2879847942359,5.54777518884404 45.2909598068382,5.54421473391875 45.2936264623182))",LIGNELEC0000000024796693
"MULTILINESTRING ((5.31741378486282 45.1215522139697,5.31717668406685 45.1216949625921,5.31519381107032 45.1227261209358,5.3142723657626 45.1232118588758,5.31170161675312 45.1222148644946,5.30944784649095 45.1213427631671,5.30685797806077 45.1203406524513,5.30434876177601 45.1193791538808,5.30157957422555 45.118281544444,5.30018662858739 45.1180697806201,5.29690855821166 45.1174951017908,5.29356517191601 45.1169081600072,5.29144370823271 45.1166130875436,5.28939052133324 45.1162760380908,5.28692214237143 45.1157096627971,5.28389767629394 45.1147961171332,5.28114986460201 45.113957000547,5.2782924682106 45.1131425770204,5.27587029761346 45.1124236881006,5.27263857396273 45.1117536819256,5.2699320832916 45.1112035026144,5.26735907454363 45.1106811702834,5.26453643621425 45.1100872851786,5.26164816592869 45.1095045699384,5.25921308986289 45.1089918653528,5.25634519427949 45.1083752738513,5.254859197516 45.1079585605305,5.25144467046967 45.1068421664299,5.24694815069957 45.1049422026179,5.2429173091593 45.1036091832085,5.23885583487697 45.1022685308201,5.23542745585573 45.1011384280631,5.23294139273831 45.1002568744998,5.23038101978945 45.0993596398815,5.22730749139711 45.0983807268989,5.22515435337893 45.0977094338315,5.22267615398104 45.0970175606224,5.21964619164499 45.0961681826767,5.21657790345243 45.0951195196412,5.21980564131483 45.0882041560176,5.22156180137032 45.0844310402938))",LIGNELEC0000000211719293
"MULTILINESTRING ((5.30854921346561 45.1460682618105,5.30883339239336 45.1458912295266,5.30991427333658 45.145218479246,5.31134913460631 45.1421188517229,5.31236775296747 45.1396367713374,5.31364140070896 45.1365539668748,5.31446380108366 45.1344398571873,5.31710860001667 45.1338012250823,5.32094505598509 45.1328386718235,5.32357504494892 45.1321839774392,5.32749261527906 45.1312186038614,5.33005174999701 45.131920031993,5.33292413249318 45.1327157399883,5.33583130407217 45.1335196552473,5.33850169588953 45.1342591000905,5.34183803800933 45.1351871815293,5.3449577310757 45.1360449544006,5.34752538922991 45.1367566221684,5.34889040076061 45.1376503070298,5.35035337658437 45.1388445827307,5.35225103217257 45.1401134496126,5.35402707593327 45.1412731529334,5.35632660755261 45.1428316403223,5.35696420923657 45.1440964174013,5.35709718014582 45.1461015121927,5.35723129905901 45.1480732537374,5.35736187660447 45.1499910224275,5.35798424012169 45.1517668800146,5.3587597530724 45.1539727883646,5.35962224980594 45.1556444737903,5.36062261633935 45.1575645642487,5.36164555350508 45.1597156795638,5.36297328774714 45.1614549670253,5.36436500139203 45.1630793826703,5.36682857110673 45.1642738839817,5.36892930286853 45.1654075748087,5.37063190731052 45.1663397961526,5.3724359852687 45.1673211823281,5.37458818686353 45.1679528218909,5.37640331581584 45.1692807279147,5.3783276240957 45.1706882547185,5.38059736425963 45.1723694396262,5.38219612905054 45.1736640393682,5.38471432143588 45.1758488096915,5.38522736188316 45.1770359445469,5.38553559219875 45.1798381331826,5.38511065831371 45.1827712980631,5.38613763113459 45.1841195074721,5.38753866942563 45.1859029162822,5.38921654495855 45.1879317167292,5.39050651211531 45.1894967676857,5.39184422359258 45.1911337502195,5.39306197727801 45.1925859174346))",LIGNELEC0000000269643952
"MULTILINESTRING ((5.34443201976926 45.0577292093811,5.34336986194964 45.0584956113482))",LIGNELEC0000000211719383
"MULTILINESTRING ((5.3335418249517 45.064439045788,5.33185877594617 45.06599031031))",LIGNELEC0000000211719384
"MULTILINESTRING ((5.34445471190789 45.0578764605663,5.34336986194964 45.0584956113482))",LIGNELEC0000000211719385
"MULTILINESTRING ((5.4876150024933 45.0806905938644,5.48567231289395 45.0821248495691,5.48220192644496 45.0847236675286))",LIGNELEC0000000316161600
"MULTILINESTRING ((5.66322432134621 45.2331086969297,5.66462013871709 45.2336610218004,5.66526980497707 45.2339680599579))",LIGNELEC0000000024796659
"MULTILINESTRING ((5.60168835051123 45.2630286590639,5.60306964462013 45.2617379120554,5.60443180569692 45.2598205516606,5.60539346408061 45.2584791897783,5.60640540703224 45.2570411485714,5.60755625046947 45.2554376907853,5.60887356117867 45.2536042028084,5.61006067367104 45.2519611306947))",LIGNELEC0000000024796918
"MULTILINESTRING ((5.69998112914015 45.1034190262386,5.70550938593306 45.1054598071571,5.70864734282396 45.1064728167621))",LIGNELEC0000000024796661
"MULTILINESTRING ((5.72545902506159 45.0927354665599,5.72549071034391 45.0942464581011,5.72537130186247 45.0957890745078))",LIGNELEC0000000024796756
"MULTILINESTRING ((5.92265614951414 45.2700856474401,5.92223666823552 45.2697515130088,5.92103601640366 45.268901670277,5.91943366799643 45.2681533145079,5.91817609679429 45.2671409394233))",LIGNELEC0000000024796803
"MULTILINESTRING ((5.7141351110065 45.1053347810248,5.7106391859425 45.1056504946889))",LIGNELEC0000000024796804
"MULTILINESTRING ((5.77729433572281 45.0563392606414,5.77632219891765 45.0543210592911))",LIGNELEC0000000024796748
"MULTILINESTRING ((6.00110699990395 45.3793655850516,6.00319677945587 45.3829509197363,6.00434448885363 45.3849998852844))",LIGNELEC0000000024796811
"MULTILINESTRING ((5.9180162397927 45.2652087624045,5.91712914250723 45.2653247272422))",LIGNELEC0000000024796854
"MULTILINESTRING ((6.08008291311496 45.0296833516623,6.07848237600662 45.0297853026228,6.07663525291742 45.0300247017461))",LIGNELEC0000000007469170
"MULTILINESTRING ((5.73879137979101 45.0946086714576,5.73598445629956 45.0952902606899,5.72922433114525 45.096913742768,5.72864762282463 45.0983891829045,5.72725132122804 45.1019955724139,5.72665391947474 45.1035183566029,5.72532676893648 45.1043733712192,5.72326255353163 45.105715767946,5.72096810533031 45.1071916778985,5.71852730520128 45.1087738142457,5.71764456692502 45.1093539191624,5.71402387358896 45.1096727755185,5.70991958340236 45.1081266321776,5.70977382406141 45.1080067483223))",LIGNELEC0000000024796743
"MULTILINESTRING ((5.68533110606944 44.9642319874271,5.68189207651246 44.9657672225002))",LIGNELEC0000000269643670
"MULTILINESTRING ((5.66322432134621 45.2331086969297,5.66164532579514 45.2346220657589,5.6601740350161 45.2362833027443))",LIGNELEC0000000024796707
"MULTILINESTRING ((5.70094865706359 45.1479024792708,5.70083715006266 45.1473078589104,5.69935135721263 45.1475177064361,5.69644527602597 45.1476861991041,5.69705143010362 45.1494292672331))",LIGNELEC0000000024796678
"MULTILINESTRING ((6.00092204270444 45.3767195014442,6.00048133928501 45.3784334901659,6.0000711955036 45.3793870300029,5.99959220157681 45.3795620587674))",LIGNELEC0000000024796650
"MULTILINESTRING ((5.73322328590452 45.0867621873303,5.7360638816868 45.0850095206591,5.73633082578343 45.0849290882423))",LIGNELEC0000000024796656
"MULTILINESTRING ((5.70040243463018 45.1025547415741,5.70673270661874 45.1046345856376,5.70782952869029 45.1050854362014))",LIGNELEC0000000024796942
"MULTILINESTRING ((5.76963912001369 45.0521675566093,5.76748415948466 45.0501769022624,5.76300726409721 45.0463563899486,5.76309899315299 45.0445594464962))",LIGNELEC0000000024796711
"MULTILINESTRING ((5.6991120521897 45.0648175900027,5.69919167272107 45.062489494407,5.70127184896869 45.0608147081427,5.70546471470175 45.0574353930102,5.7104465284869 45.0534556180345,5.71117433740841 45.0528162666468,5.71194788170393 45.0528848193968))",LIGNELEC0000000024796717
"MULTILINESTRING ((5.99966377134748 45.379679988223,6.00110699990395 45.3793655850516))",LIGNELEC0000000024796739
"MULTILINESTRING ((6.02562846633941 45.442923855615,6.02588494432302 45.4440604569566,6.02617353267464 45.4452223240521,6.02648304227424 45.4462980196175))",LIGNELEC0000000121830803
"MULTILINESTRING ((6.10017516186647 45.4307672997837,6.10181970400622 45.4314994980969))",LIGNELEC0000000220882513
"MULTILINESTRING ((5.70166508585401 45.196274679739,5.70252872613652 45.1968736271001))",LIGNELEC0000000024796820
"MULTILINESTRING ((5.64006004576772 45.2284727862531,5.63782365817076 45.2304382902533,5.63660260931703 45.2310401072844,5.63257335484878 45.2331423998057,5.63085843527182 45.2340350759719,5.62531876914479 45.2369177211793,5.62383520384118 45.2376643038697,5.61962740230222 45.2398676026435))",LIGNELEC0000000024796663
"MULTILINESTRING ((6.12001482355256 45.0272032232656,6.11701309568466 45.0279253031309,6.11616353971702 45.0289844385594,6.11315542283303 45.0310104557394,6.1116421403118 45.0328188948714,6.11011650280734 45.0346582936035,6.10860320404858 45.0364928195421,6.10199157313384 45.0354725286087,6.09858594348007 45.0347645276777,6.09613021942449 45.0342498682993,6.0856650248536 45.0307893254713,6.08008291311496 45.0296833516623))",LIGNELEC0000000024796652
"MULTILINESTRING ((5.62700584579038 45.2931708968224,5.62771772200631 45.2932712936393))",LIGNELEC0000000024796651
"MULTILINESTRING ((5.70040243463018 45.1025547415741,5.70731134962164 45.1042628629266,5.70827387051339 45.1045412899376))",LIGNELEC0000000024796684
"MULTILINESTRING ((5.73879137979101 45.0946086714576,5.73750356889462 45.0935835142026,5.73578926007266 45.092730984124,5.73493555794599 45.093115918887))",LIGNELEC0000000024796685
"MULTILINESTRING ((5.61182657494289 45.304551126809,5.61495971849705 45.302759844581,5.61792486503755 45.3010651989668,5.62109342997033 45.2991395696189,5.62378382532905 45.2972025417628,5.62615871671996 45.2947232841691,5.62710668766115 45.293333399108))",LIGNELEC0000000024796686
"MULTILINESTRING ((5.73493555794599 45.093115918887,5.73485283181124 45.0930368648906))",LIGNELEC0000000024796687
"MULTILINESTRING ((5.9168775633107 45.2665152686544,5.91726510244055 45.2662402463872))",LIGNELEC0000000024796980
"MULTILINESTRING ((5.77524702566816 44.9409162377131,5.77884616371469 44.9402082719841,5.78213274723817 44.9395683743057,5.78560029971881 44.9388959131455,5.78618518356735 44.9357082137258,5.78514588467659 44.9329152951527,5.7849379851321 44.9312321871348,5.78564771689469 44.9277503714145,5.78598073677707 44.9246771053026,5.78619050190481 44.9220078384551,5.78640908735629 44.9197716914453,5.78640614838737 44.9168798311101))",LIGNELEC0000000024796677
"MULTILINESTRING ((5.70592703118602 45.1052046159627,5.70169139106666 45.1005342590175,5.69977212839225 45.0983014287405,5.69953744556614 45.0957331733731))",LIGNELEC0000000024796694
"MULTILINESTRING ((5.61962740230222 45.2398676026435,5.61816952649115 45.2406756682823,5.61101483176547 45.2507649398683,5.61006067367104 45.2519611306947))",LIGNELEC0000000024796774
"MULTILINESTRING ((5.70030893994669 45.1809932438963,5.70035040550854 45.1825878101224,5.70232037501679 45.1849393436897,5.70230477577428 45.1871434311328,5.70228957453334 45.1894610290631,5.70242579765401 45.1927218562258,5.70175334859457 45.1960184769011))",LIGNELEC0000000024796779
"MULTILINESTRING ((6.06883022456002 45.0029038531709,6.0694587208738 45.0028540754359))",LIGNELEC0000000024796777
"MULTILINESTRING ((5.77074542518029 45.1815579413911,5.77162789582263 45.1830640762661,5.77239796197034 45.1844351493356,5.77334902404136 45.186089131468,5.7743309313357 45.187772973927,5.77527663959472 45.1894450962593,5.77628986496507 45.1912182444763,5.77784883012026 45.1934327991786,5.77896284778784 45.1958962713877,5.78036781938784 45.1984425881893,5.78181676160918 45.2010247364655,5.78293542516422 45.2030637041062))",LIGNELEC0000000024796842
"MULTILINESTRING ((5.93608533237449 45.1068311201034,5.93682773611437 45.1073999280305,5.93757906803991 45.1080414790912,5.93834786833204 45.108651930305,5.9391665856746 45.1093160229379))",LIGNELEC0000000024796893
"MULTILINESTRING ((5.65692716532396 45.2088415420139,5.65653784042365 45.2099265168517,5.65682061003838 45.2124387943338,5.6593260195509 45.2141675104777,5.66127147214076 45.2154842790151,5.66346820421606 45.2156544396747,5.66677705418657 45.2162367623042,5.67047775067562 45.2167483556534))",LIGNELEC0000000024796885
"MULTILINESTRING ((5.60701306135593 45.3047327914546,5.61054604219198 45.3035972035342,5.6135160542626 45.302002568534,5.6168915953963 45.3003208834365,5.61987692848593 45.2987608501847,5.62264831748589 45.296537257731,5.6249393430396 45.2947429022083,5.62700584579038 45.2931708968224))",LIGNELEC0000000024796900
"MULTILINESTRING ((5.61962740230222 45.2398676026435,5.6178919565569 45.2405218081855,5.61067967846591 45.2506349293088,5.61006067367104 45.2519611306947))",LIGNELEC0000000024796916
"MULTILINESTRING ((5.61962740230222 45.2398676026435,5.61802501231838 45.2405853587257,5.61084379096054 45.2507076734793,5.61006067367104 45.2519611306947))",LIGNELEC0000000024796917
"MULTILINESTRING ((5.61962740230222 45.2398676026435,5.61831110700063 45.2407849657904,5.61117929190993 45.250817855164,5.61006067367104 45.2519611306947))",LIGNELEC0000000024796919
"MULTILINESTRING ((5.59199324715038 45.2823515805485,5.59315968546655 45.2781289479717,5.601405618741 45.2637496696872,5.60168835051123 45.2630286590639))",LIGNELEC0000000024796921
"MULTILINESTRING ((5.59199324715038 45.2823515805485,5.59292298374002 45.2780605623795,5.60122809366305 45.2636087530519,5.60168835051123 45.2630286590639))",LIGNELEC0000000024796922
"MULTILINESTRING ((5.59199324715038 45.2823515805485,5.59340942784498 45.2782033370234,5.60152759445403 45.2647504563799,5.60168835051123 45.2630286590639))",LIGNELEC0000000024796923
"MULTILINESTRING ((5.68142028201245 44.9652425749738,5.68493142790626 44.9639416448784))",LIGNELEC0000000024796944
"MULTILINESTRING ((5.68189207651246 44.9657672225002,5.67504424844828 44.9642457352824,5.67067400853566 44.9632886589114,5.66535383468618 44.9620983426464,5.6628578696183 44.9600951440266,5.66141757807542 44.958970205342,5.66182728386678 44.9553343729714))",LIGNELEC0000000024796953
"MULTILINESTRING ((5.66284774796754 44.9514704051518,5.66271202553277 44.9522186794495,5.66372348377731 44.9552952588677))",LIGNELEC0000000024796954
"MULTILINESTRING ((6.03635438794358 45.2028438127197,6.03644470642356 45.203121594031,6.03494508829476 45.2086860302437,6.03465825154508 45.2090137126262))",LIGNELEC0000000024796964
"MULTILINESTRING ((5.74282408213783 45.0936355728147,5.74207583658386 45.093835977533,5.73879137979101 45.0946086714576))",LIGNELEC0000000024796972
"MULTILINESTRING ((5.73493555794599 45.093115918887,5.73476617939932 45.0932155752183))",LIGNELEC0000000024796974
"MULTILINESTRING ((5.77592304520283 45.0547301287737,5.77713390849179 45.0563594785957,5.777682137906 45.0571863876583))",LIGNELEC0000000024796968
"MULTILINESTRING ((6.02786711769269 45.1187175895232,6.02962960259431 45.1198176602084,6.03188770878635 45.1213953083641,6.0344601070795 45.1225237378366,6.03551059312264 45.1233520557699,6.03700648291474 45.1245998447438,6.03917896537433 45.1263274662077))",LIGNELEC0000000024796962
"MULTILINESTRING ((5.72545902506159 45.0927354665599,5.72995193402545 45.0891776090526,5.73322328590452 45.0867621873303))",LIGNELEC0000000024796976
"MULTILINESTRING ((5.78813337127978 45.2061388118127,5.78842871954546 45.2057494196391,5.79090736483066 45.2061767241568,5.79339531909006 45.2066109496441,5.79717144522001 45.2069092436032,5.80075025874976 45.2077700718885,5.80364351506658 45.208251569139,5.80627583078915 45.2086629670459,5.80844018606033 45.2090446294609,5.80999012776234 45.2105382218005,5.81121363174421 45.211901261029,5.81276826939509 45.2134343451176))",LIGNELEC0000000024796978
"MULTILINESTRING ((5.6722543222385 45.0998637660176,5.67503586251815 45.1037097136309,5.67615269337218 45.1060460079617,5.67768114291695 45.1092444962083,5.68277018327544 45.1082374254017,5.69072157367482 45.1066232059536,5.69998112914015 45.1034190262386))",LIGNELEC0000000024796985
"MULTILINESTRING ((5.67210229353432 45.0990250565305,5.67400052876101 45.0999903535738,5.67569734255241 45.1031776104428,5.6771965771128 45.105901117407,5.67861257521743 45.1085040849088,5.68331299120359 45.1075657867747,5.69062676213965 45.1061335908585,5.70040243463018 45.1025547415741))",LIGNELEC0000000024796986
"MULTILINESTRING ((5.71205476291382 45.0529921284433,5.711331977396 45.0530268470563,5.71061030233034 45.0536354189494,5.70573843264071 45.0575494659201,5.70151168453134 45.0609377217865,5.69949295607053 45.0625686802222,5.6991120521897 45.0648175900027))",LIGNELEC0000000024797007
"MULTILINESTRING ((5.82674844669568 45.2024486419522,5.82789095337773 45.2018818132461))",LIGNELEC0000000024796979
"MULTILINESTRING ((5.77592304520283 45.0547301287737,5.76967802612827 45.051798103828,5.77350999481155 45.0496422672878,5.7819378235746 45.0480085256678,5.7851385032537 45.0473546063863,5.7916170178017 45.047444626946))",LIGNELEC0000000024796967
"MULTILINESTRING ((5.70858799787778 45.1059832521855,5.70592703118602 45.1052046159627))",LIGNELEC0000000024796988
"MULTILINESTRING ((5.92248451654328 45.2646468958565,5.9191654312181 45.2645912701304,5.91691410477939 45.2651411197799))",LIGNELEC0000000024796776
"MULTILINESTRING ((5.91827926862669 45.2670886880697,5.92212736988477 45.2668151473595,5.92356584971425 45.2667018418336,5.92633689265983 45.2682250858726,5.92851351757078 45.2694097275276,5.93116248377728 45.270863072825,5.93449166079748 45.2727021770708,5.93737838875362 45.2742779935174,5.93904711825072 45.2761074302694,5.94147045612276 45.2787874160515,5.94266683821178 45.2801021142473,5.9459816460254 45.2837758449392,5.94778457091402 45.2857665282318,5.95053522051357 45.2880547624637,5.9529285986449 45.2900045602232,5.95648046318032 45.2929491030301,5.95894802608827 45.2949175481192,5.96190045114341 45.2972614647154,5.96361411069414 45.2996669800166,5.96568579388132 45.3025829003036,5.96890019112348 45.3068579212157,5.97071191743268 45.3092472288183,5.97201947695466 45.3110164511881,5.97243654236966 45.3147151093782,5.97247629259861 45.317254195157,5.97257202057123 45.3221337017331,5.97265985995289 45.3264105994628,5.9720867627574 45.3292426034004))",LIGNELEC0000000024796750
"MULTILINESTRING ((6.02991835693155 45.4325775611211,6.02983571308274 45.4327519091869,6.02976284621673 45.4329647411611,6.02954486226046 45.4346944785575,6.02948056146472 45.4352053501497,6.02772437195815 45.43745784058,6.02681915909436 45.4386041806047,6.02598956855915 45.4397295478508,6.02513566792043 45.44080870593,6.02538965710691 45.4417354134757,6.02562846633941 45.442923855615))",LIGNELEC0000000024796872
"MULTILINESTRING ((5.90179768889471 45.2378096768719,5.91381028058123 45.2457973846477,5.91512113653571 45.2473517282472,5.9227887326951 45.256360109306,5.92440167913674 45.2589210397352,5.9260439865166 45.2615280379702,5.92336290682538 45.2639517411003,5.91884544033414 45.264328412217,5.91674621127427 45.2649806098915))",LIGNELEC0000000024796951
"MULTILINESTRING ((6.02093378532729 45.4279405005676,6.02301118244873 45.4293587208905,6.02569579261276 45.4308326066007,6.02774857906181 45.4316773963971,6.02921145684378 45.4324290577089,6.02991835693155 45.4325775611211))",LIGNELEC0000000269643431
"MULTILINESTRING ((5.77769575080045 45.0579725739808,5.77847207178589 45.0603713485428,5.77866951985518 45.060968254963,5.77902980835546 45.0620025622434,5.77947129913455 45.0631357486459,5.78043707660624 45.0655577177097,5.78137080090506 45.0680237280313,5.78234109882555 45.0705843213868,5.7827293882567 45.0728432170997,5.78267222058836 45.0756808418647,5.78155457910468 45.0771646930936,5.78052403041024 45.0783553509594,5.78049089410146 45.0787886349929))",LIGNELEC0000000024796679
"MULTILINESTRING ((5.77566928444919 45.0547905109946,5.76989973860602 45.0526052381742,5.76437665979398 45.055836315968,5.76076605382455 45.057805246255,5.75721586977958 45.0597671527035,5.7535103007565 45.0618571120483,5.75225548923445 45.0656270184975,5.75145889191481 45.0681702268416,5.75076132746656 45.0717461620607,5.74986707121019 45.0765990757098,5.74920474844357 45.0801200775616,5.74810714864324 45.0859645282389,5.74767342231193 45.0883185724272,5.74685577166648 45.0926704585169,5.74282408213783 45.0936355728147))",LIGNELEC0000000024796970
