WKT,ID
"MULTILINESTRING ((5.85754183596673 44.8339096455043,5.85723750737322 44.8346472294522,5.85015163831439 44.8371809158384,5.84742143859672 44.8380492417088,5.84447132176439 44.838977192587,5.83969727942821 44.8404724943489,5.83800647360898 44.8419689348532,5.83576208879736 44.8439146402387,5.83148222430141 44.8478140892196,5.8271753953927 44.8517933302262,5.82166722969829 44.8569065637331,5.82019840788502 44.8582267993351,5.817104672921 44.8610675695502,5.8155865146143 44.8624943992448,5.81165049518423 44.8661059308709,5.80898407218152 44.8708951129779,5.8056269706445 44.8776926971394,5.80494456981782 44.8791234702791,5.80292413509996 44.8799474827742,5.80213977519397 44.8886007132432,5.80156796678391 44.8910070648059,5.80084903250421 44.8940216378133,5.80018486245797 44.8967636510964,5.79915570942876 44.9010581274123,5.79820552161261 44.9050073577603,5.79725548498551 44.9090385609411,5.79660253255063 44.9116820742092,5.79572140332497 44.9154214366631,5.79519415993922 44.9175626711051,5.79544695848068 44.9202176211594,5.79573846193101 44.9232923286043,5.79588643440307 44.925013865597,5.79611311690401 44.9274235276748,5.79635857853057 44.929980469987,5.7965820646209 44.9324523797752,5.79682325004103 44.9347193365078,5.79700582188827 44.9369805626656,5.79721733775855 44.9393131358033,5.79757996182493 44.9430464489852,5.79777776260433 44.9451541401843,5.79800561269686 44.9476601867207,5.79826683896941 44.9504023388123,5.79851700059946 44.9531510782093,5.79879248656496 44.9560253123516,5.79903213844719 44.958943695829,5.79934778707559 44.9619349455973,5.79955104303167 44.9640983690589,5.79973678606923 44.9662919656672,5.80009104557165 44.969800286047,5.80033336757714 44.9726933881619,5.8006320000861 44.9756967905339,5.80082959782648 44.9780243355368,5.80106809032579 44.9806616752015,5.80130469409361 44.9831846454473,5.80151564759654 44.9855496985656,5.80177073685442 44.9877307510022,5.80195248096047 44.9899172561185,5.80219363572692 44.992326600006,5.80241906876281 44.9948273366103,5.80263927524517 44.9971471174904,5.80285495852726 44.9993507923493,5.8030781853451 45.0020092545493,5.80327384056497 45.0040404559764,5.80347709250973 45.006172372863,5.80375514334462 45.0093411954204,5.80402892300267 45.0119929856788,5.80421877409878 45.0141351554465,5.80167107610605 45.0159931121954,5.79932217505427 45.0183244086751,5.79744375683832 45.0202113731018,5.79599145254966 45.0216794711346,5.79487073328222 45.0227932597048,5.79339099812634 45.0242998499792,5.79057635336449 45.0258651235674,5.78815955114656 45.0272077347994,5.78361944469051 45.0297467080824,5.77973348105609 45.0319060749536,5.77801911045492 45.0328453094791,5.77586963336508 45.0340305127835,5.77328176629446 45.0354734525214,5.77255322763186 45.0362078465694,5.77143776354337 45.0373401735704,5.76937278243939 45.0394429995093,5.76793389490542 45.0408986624268,5.76612202527055 45.0427284528864,5.76449347375122 45.0443869867117,5.76258850927289 45.0462920031559,5.76049426527558 45.0484332184392,5.75685156074206 45.0521425299978,5.75616773663782 45.0536126683044,5.75492703754567 45.0570164760823,5.75347830653493 45.061026337987,5.75203741497851 45.065018868602,5.75100183091383 45.0678211413962,5.75036029814565 45.0713218123903,5.74937880562309 45.0766768958711,5.74880070096696 45.0798940013803,5.74771264245463 45.0858039801731,5.74701864116966 45.0871319613914,5.7452819306489 45.090484820333,5.74402728060482 45.0929347498461,5.74182326046354 45.0932764020967,5.73735621573192 45.0939511130963,5.72772727057332 45.0954034908936,5.72537130186247 45.0957890745078))",LIGNELEC0000000024796973
"MULTILINESTRING ((5.78057070050664 45.0787569116697,5.78057414651446 45.0784937476501,5.78173675528741 45.0771970832093,5.78285265860459 45.0757294906003,5.78317731986145 45.0722373980306,5.7827454344658 45.070610258769,5.7819545882567 45.0676703912168,5.78152942510943 45.0657935200125,5.78090823972092 45.0640134402677,5.78001175143134 45.0613996468371,5.77931175160394 45.0602828253286,5.77782374672762 45.0579135226605))",LIGNELEC0000000120559361
"MULTILINESTRING ((5.70980999245826 45.1212441657748,5.70985570302374 45.1220818240152,5.71385289950324 45.1219782909446,5.71485878922488 45.120915923564,5.71592928984883 45.1181465015775,5.71434244555153 45.1149489927012,5.71334644314055 45.1129893846642,5.71135911883618 45.110945775818,5.70953755727642 45.1085917903489,5.70939425182016 45.1084700444622))",LIGNELEC0000000024796867
"MULTILINESTRING ((5.67047775067562 45.2167483556534,5.67221175056917 45.2154527719217,5.67491824071368 45.2134662738682,5.67714714958401 45.211890273387,5.67962290907233 45.2102551471012,5.68192598775373 45.2085835683311,5.68428017784335 45.2069440454947,5.68694169941918 45.2052583343985,5.68892574286036 45.2040096147028,5.69035758298084 45.2029660662621,5.69169539348167 45.2020085531151,5.6929546171677 45.2010871544656,5.69429932349628 45.2001159278717,5.69562238838486 45.1991461076464,5.69697774937856 45.1981863019885,5.69825338940078 45.1972653445449,5.69930533946342 45.1963308607354,5.70175334859457 45.1960184769011))",LIGNELEC0000000024796680
"MULTILINESTRING ((6.07514878920648 45.029982884747,6.07663525291742 45.0300247017461))",LIGNELEC0000000024796757
"MULTILINESTRING ((6.03465825154508 45.2090137126262,6.03426021957288 45.2098751561557,6.03383544518421 45.2107138964812,6.03337745896684 45.2116923046193,6.03299172616754 45.2125462002509,6.03215790236525 45.2141862967137,6.03161847588661 45.2152858516746,6.03119166128167 45.2161354491611,6.03125785539957 45.2168139727054,6.03078925000937 45.2171763139222,6.03016854504342 45.2176725368925,6.02964064363839 45.2179058244667,6.02854414098551 45.218350968474,6.02755899533475 45.2185930413038,6.02676283273662 45.2189110807747,6.02548787764745 45.2195223245494,6.02442593962679 45.220159322144,6.02321509993103 45.2211076098414,6.0218415782612 45.2221368776963,6.01982322999642 45.2223257346932,6.01797465331269 45.222471220582,6.0147362633919 45.2227343982066,6.00904948469685 45.2233941722812,6.00727703528688 45.2239357046485,5.99960642350747 45.2234643818488,5.9960976278813 45.2255319183105,5.99464689936693 45.2263691769288,5.99285534753266 45.2278895510025,5.9917202359119 45.2291688473694,5.99026666762309 45.2317397832614,5.98949197372504 45.2327985544197,5.98755208561468 45.2353175886263,5.98634216267935 45.2369196071118,5.98510390895431 45.2383034080289,5.98356654643782 45.2400096563598,5.98168151424382 45.2414413242993,5.98070256035657 45.2422874212113,5.97958667782738 45.2435075003778,5.97815676481151 45.2450819493072,5.97661264128293 45.2457610557627,5.97497220059467 45.2465003730238,5.97223853702018 45.2476940563601,5.96966879737484 45.2488301503915,5.96756821994879 45.2497473792798,5.96507640820025 45.2508650743257,5.96287219441523 45.2518273113547,5.96095879746237 45.2526700653988,5.95882562212407 45.2536033049368,5.95618905835374 45.254764272996,5.95352956179936 45.2559519131304,5.95240995049305 45.2560337610146,5.94977697269752 45.2562303439709,5.94714678308053 45.2564799533159,5.94445202360768 45.2567393110525,5.94067641930191 45.2570666972841,5.93886684076259 45.2572503608393,5.93610341237012 45.2577816372765,5.93416516100956 45.2581875601625,5.93265136905287 45.2590959104275,5.93036317706264 45.2604669637207,5.92848374994973 45.2615821714308,5.92524263650399 45.2635439398637,5.92368051216949 45.2644606354363,5.92229800906088 45.2648373886512,5.92100454619777 45.265063124305,5.92005931661805 45.2651653140663,5.91853690857768 45.2653321266337,5.91776304353876 45.2657587039889))",LIGNELEC0000000024796794
"MULTILINESTRING ((5.77743337139867 45.0573475550687,5.77680340763465 45.0563848382699,5.77566928444919 45.0547905109946))",LIGNELEC0000000269643513
"MULTILINESTRING ((6.08007585665098 45.3905826264862,6.08325545144422 45.3861570644547,6.08510492289851 45.3834189377627,6.0867680057443 45.3815419968928,6.09066397458456 45.378568016228,6.09270483176986 45.3738329459924,6.09368290224448 45.3715566792009,6.09386568997283 45.368176855777,6.0953268895065 45.3647986427996,6.09783492687027 45.3598613072423,6.09833748828422 45.3579829378069))",LIGNELEC0000000024796692
"MULTILINESTRING ((6.00092204270444 45.3767195014442,6.00077731100781 45.3738470660911,6.00062883794512 45.3708575895932,5.99763111418554 45.3633163932404,5.99678133053499 45.361137762472,5.99423748973985 45.3547918306916,5.99255051981485 45.3503963516053,5.99207702609724 45.3453214398183,5.99172217890562 45.3417391731333,5.98971139996349 45.3384877071417,5.98769420731202 45.3352075495994,5.98567930010308 45.3319417204094,5.98255717848046 45.3269131238974,5.98028039449849 45.3233253038771,5.97833380512274 45.3201503640676,5.97554511807231 45.3156245536228,5.9726311627371 45.3108965728467,5.97140474449472 45.3087098049663,5.96979490402463 45.3058682142452,5.96708234278916 45.3009951094488,5.96578978888484 45.2986370442861,5.96259459909432 45.2930053387461,5.9608335463475 45.2915048455477,5.95387933765557 45.2856173857233,5.94995348290058 45.2822753684438,5.94648509597204 45.2792969142404,5.94197319154653 45.2754492778794,5.93903031678075 45.2729577744123,5.93453979093915 45.2691570637766,5.93068813941738 45.2676425319044,5.92677639101956 45.2662429794605,5.92248451654328 45.2646468958565))",LIGNELEC0000000024797006
"MULTILINESTRING ((6.10018959444089 45.4304983571276,6.1001049128093 45.4303339860343))",LIGNELEC0000000269643427
"MULTILINESTRING ((6.09991411074545 45.4303780125782,6.10000277612773 45.4305449770831,6.10017516186647 45.4307672997837))",LIGNELEC0000000269643430
"MULTILINESTRING ((5.77524702566816 44.9409162377131,5.77244839037433 44.9432176564717,5.76964854708996 44.94544785847,5.76676153843487 44.9477414178653,5.76386006410326 44.9500550777707,5.76036116144439 44.9528402579974,5.75781193605897 44.954871125498,5.7551883616291 44.9569677386657,5.75211181515152 44.9594304600728,5.7520567014394 44.9637084530225,5.75197284648783 44.9664970518125,5.75191605023007 44.9696300328965,5.75185036550871 44.9730731512591,5.75215182083837 44.9756702364933,5.75246355829826 44.9786310392695,5.75291506505291 44.9825496637983,5.75320952890018 44.9852090920976,5.75348710915306 44.9878860577489,5.75382478949275 44.9909327165449,5.75409232671291 44.9936108359924,5.75438613288641 44.9959964084011,5.75470430999165 44.998954365447,5.75511201948223 45.0026731899058,5.75532433327468 45.004820239315,5.75568184343588 45.0081366984091,5.75599645483801 45.0107614108316,5.75630603353287 45.0136186887687,5.7566673590599 45.0169071323215,5.75701525847568 45.0202058215467,5.75730679049294 45.0230040923884,5.75759114110272 45.0252691925342,5.75825483989208 45.0270077594122,5.75955481822538 45.030132401172,5.76063131957918 45.0327418370649,5.76176580298553 45.0353912713593,5.76242014446811 45.037038161126,5.76351520826411 45.0397092845808,5.76329954687043 45.0422642875298,5.76309899315299 45.0445594464962))",LIGNELEC0000000024796960
"MULTILINESTRING ((5.68142028201245 44.9652425749738,5.68508642523383 44.9640514133826))",LIGNELEC0000000269643671
"MULTILINESTRING ((6.07472057667784 45.2798271755755,6.07414182959573 45.2797016168414,6.07404247668836 45.2794277059516,6.07080008557976 45.2801151612497,6.06945431462161 45.280408037301,6.06841515437705 45.2806366123287,6.06757242632362 45.2808165340395,6.06602486975208 45.2811311247868,6.0648039370748 45.2813970907575,6.06354936107514 45.2816549539201,6.06128883999437 45.2823521615132,6.05918103817424 45.2829955819641,6.05774443484639 45.2833800091419,6.05528675288375 45.2828353483136,6.05231569877484 45.2821920139932,6.04964271878496 45.2816062526833,6.04726873020095 45.2810951812537,6.04457222683063 45.2804973275206,6.04284195912176 45.2801092036727,6.0411654395852 45.2797231959932,6.03937293127515 45.2795268455347,6.03739843132307 45.2792930599246,6.03558438235889 45.2790756083699,6.03298185828116 45.2787695888402,6.03134616475711 45.278592285229,6.02924311057581 45.2783636456081,6.02800866253116 45.2784061008851,6.02731168711757 45.2784276809567,6.02679676165181 45.2784407232295,6.02630756924465 45.2784575719698,6.02543712089955 45.278481133111,6.02393282530852 45.2780667821591,6.02335809617978 45.2781066570293,6.02268214292179 45.2781627824264,6.02190109250382 45.2782343600944,6.02108312987926 45.2783078309076,6.02038991487134 45.2783752219432,6.01979037369137 45.2784283640198,6.01911029706952 45.2784791724591,6.0183568441977 45.2785184415615,6.0172931538805 45.2785795959778,6.0167095422282 45.278620577255,6.01623490000458 45.2786469011742,6.01498860759793 45.278730080987,6.01409220492317 45.2787930004832,6.01346520822905 45.2788342333645,6.01283492237322 45.2788854633443,6.01208497206945 45.2788480028951,6.01130727629557 45.2788166913716,6.01060440686327 45.2787292939921,6.00972876903258 45.2786095992251,6.0089320430978 45.2785093998543,6.00810611616103 45.2783883545406,6.00754957984634 45.2784817235049,6.00692144100184 45.2785490819306,6.00642765337065 45.2786227356369,6.00577708010195 45.2787474593854,6.00487408444368 45.2789249199978,6.00325058271088 45.2792559936867,6.00146347655931 45.2796067544548,5.99996015498023 45.2798949048913,5.99873356151685 45.2801314589772,5.99757063470609 45.2803653911514,5.99630927961633 45.2799558724126,5.99314906763095 45.2790529433078,5.9913602018292 45.2783970808746,5.98943629462453 45.2781493872515,5.98742982608214 45.2778849447333,5.98546199586155 45.2776266434825,5.98356592493463 45.2772303302487,5.9816993148688 45.2768593310269,5.98004536870164 45.2765267849618,5.97798259252699 45.2761140984652,5.97590926714518 45.2756944470193,5.97449168080387 45.2754131968124,5.97277612114923 45.2750722733104,5.97107899971447 45.2747416468624,5.96969322585088 45.2744576894857,5.96782434803391 45.2740883262054,5.96623206189213 45.2738080074702,5.96432831220949 45.2734539294534,5.96249204950997 45.2731205578038,5.95995726822791 45.2726578808972,5.95812502422211 45.272327035761,5.95692810417185 45.2720883852869,5.95504809225967 45.2717704682023,5.95318822652813 45.2713988251075,5.95191767489896 45.2711665728023,5.94978249029541 45.2707760140222,5.94864837741466 45.2705653543283,5.94745162034965 45.2703040737689,5.94593607830296 45.2699745929873,5.9442609634894 45.2695952320726,5.94207033641031 45.2690465023165,5.94044826333936 45.2687765196454,5.93918386374598 45.2685376565148,5.93762864429606 45.2682523598614,5.93659817599176 45.2680451639201,5.93502192068389 45.2679171679605,5.9330915615045 45.2677524891971,5.93140039907064 45.2675986242683,5.92997598803301 45.2674215226807,5.92839154591142 45.2672098509262,5.92658379189379 45.2669976971409,5.92361488360661 45.2665906311657,5.9214793546144 45.2665266318435,5.91869346584545 45.2668598191808))",LIGNELEC0000000024796911
"MULTILINESTRING ((6.04456619842445 45.2067832010789,6.04257516724784 45.2058489830096,6.03916757842827 45.2043207387839,6.03635438794358 45.2028438127197))",LIGNELEC0000000024796713
"MULTILINESTRING ((5.79435744526882 45.0614478523136,5.79076655209195 45.0601297056165,5.78701346450054 45.0585632411032,5.78568997701999 45.0580485780381,5.77632219891765 45.0543210592911))",LIGNELEC0000000269643505
"MULTILINESTRING ((5.81276826939509 45.2134343451176,5.8140613637706 45.215517301136,5.81642379943301 45.217619232951,5.81856073161668 45.2199475560778,5.82057478441233 45.222161817539,5.82185733556573 45.2245053548166,5.82546587920168 45.2275081639361,5.8290267615889 45.2303931428955,5.83219223470597 45.2327915913776,5.83502188695875 45.234548855424,5.83818310805667 45.2363778192952,5.84266554192917 45.2385280866493,5.84535715532612 45.2396921491201,5.84754626942448 45.2409536540795,5.85038564230127 45.2423841398794,5.85333218714821 45.2437874932743,5.85671536712923 45.2454949662471,5.86101618679409 45.2477807308109,5.86496651902062 45.2496680650756,5.86928988851654 45.2518583444714,5.87340053370095 45.25392418872,5.87764584664218 45.2560720204924,5.88182112303981 45.2581665436233,5.88700798575584 45.2589958717887,5.89073736416655 45.2595662324579,5.89474705126194 45.2601769654405,5.89830974583784 45.2623966907254,5.90153145351069 45.2641881592767,5.90637407735015 45.2650787098073,5.90936611118096 45.2659821010566,5.91233488813421 45.2661210337832,5.91467402229341 45.2662483771453,5.9168775633107 45.2665152686544))",LIGNELEC0000000269643541
"MULTILINESTRING ((6.06883022456002 45.0029038531709,6.06731623644419 45.003018593758,6.06625174256121 45.0044301576928,6.06519388092503 45.005847835173,6.06606232594926 45.0094137100391,6.0651147014121 45.0120114348832,6.06426206159661 45.0143965891095,6.06433523173825 45.0169400598115,6.06441743238934 45.0198572227839,6.06597497065417 45.0215497590609,6.06792435570548 45.0236441607131,6.06978106832697 45.025644676138,6.07328161822048 45.0293253214987,6.07514878920648 45.029982884747))",LIGNELEC0000000024796695
"MULTILINESTRING ((6.07891955445739 45.0314032396555,6.07986594279637 45.0317672177183,6.07704461771818 45.0347430836687,6.0766407022145 45.0357174899184,6.0762103403249 45.0367196574751,6.07582407797205 45.0376458160507,6.07535428392295 45.0387635051497,6.07495278201712 45.0397135092102,6.07437040426237 45.0411190410123,6.07220480103771 45.04121306934,6.0718625654724 45.042665121626,6.07141169476231 45.0441760363409,6.07079122109621 45.0458394025066,6.07072145414123 45.0471388637311,6.07063269438384 45.0486713245731,6.06929846264629 45.0513437375443,6.0683050379235 45.0533021067627,6.06706960068851 45.0558095755638,6.06663116171564 45.0568326495073,6.06726766409404 45.0583784717318,6.06765155069841 45.0592815805366,6.06777731523491 45.0598593053904,6.06798128092815 45.0610746350739,6.06825180101658 45.0633640089231,6.06951605595654 45.0687238833026,6.06993288018022 45.0709200220056,6.07034097687366 45.0731650598416,6.07140530311318 45.0741827636013,6.07253117723733 45.0752321005436,6.07349452743047 45.076169673415,6.07486740549988 45.0774770902504,6.07573633423704 45.0782920031026,6.07181167545415 45.0870443252947))",LIGNELEC0000000024796714
"MULTILINESTRING ((5.66372348377731 44.9552952588677,5.66248958649443 44.9521564419609,5.66266891037269 44.9514179340869))",LIGNELEC0000000024796769
"MULTILINESTRING ((5.70166508585401 45.196274679739,5.69865820519965 45.1991015965822,5.69493672246078 45.2017303522672,5.69065533862489 45.204727442806,5.68642382624807 45.2076844197553,5.68471981640775 45.2091678114464,5.68067710014399 45.2122209241502,5.67651233913162 45.2152632929548,5.67421302654724 45.2179265963479,5.67166322134573 45.2213265028211,5.66873980880722 45.2251578138234,5.66214773279756 45.2255133299334,5.65818255418347 45.2257221836909,5.64975653189124 45.226200777797,5.64697162973459 45.2263244675806,5.64074374623439 45.2266484612099))",LIGNELEC0000000024796662
"MULTILINESTRING ((5.66372348377731 44.9552952588677,5.66782528108774 44.9577454789715,5.67181793870939 44.9599747628703,5.67475068141311 44.9615780797836,5.68142028201245 44.9652425749738))",LIGNELEC0000000269643649
"MULTILINESTRING ((5.79159372224095 45.0468758111722,5.7916170178017 45.047444626946))",LIGNELEC0000000024796702
"MULTILINESTRING ((6.07677679220526 45.0314435724685,6.07481826651297 45.0311597971703,6.07374646728657 45.0304550342684,6.07020013046572 45.0304583060263,6.06840415945074 45.0321414604137,6.06759833420956 45.033390018932,6.06613843221989 45.0350404432727,6.06423615058962 45.0372238397326,6.06212747812946 45.0394471189145,6.06031333686711 45.0415280001611,6.05867828809621 45.0433534338069,6.0571093856494 45.0450887210488,6.05437109857875 45.0462667793543,6.05284917065397 45.0471663320984,6.05139503628704 45.048027962512,6.04989648396609 45.0488916907584,6.04841648259027 45.0497467803261,6.04696157593562 45.0505966571414,6.04566354990086 45.0515737770229,6.04443597514099 45.0525615692644,6.04309534527475 45.0535983908498,6.04183360691225 45.0546141178653,6.04053183669629 45.0556192090149,6.03920296996542 45.0565943876219,6.03846726881765 45.0576777109608,6.03714246749685 45.058659059658,6.03578822694515 45.0596610173674,6.03463935048197 45.0606294286679,6.03396594739802 45.0620903659248,6.03302148239418 45.0641569817842,6.03203509486467 45.0662959135307,6.03110312800256 45.0684549799263,6.03014540924544 45.0705390497588,6.02920603195404 45.0726108980036,6.0285009760547 45.0741735779813,6.027661534918 45.0760030139888,6.02605573684653 45.0774432842853,6.02439991054114 45.0787830688692,6.02279529925339 45.0800835931677,6.02138637472685 45.0812174969162,6.01978670350757 45.0825178409312,6.01917538450489 45.0834210465914,6.01853711092242 45.084390755789,6.01793408808007 45.0859668159167,6.01800480837383 45.0872534065824,6.01808794176037 45.0885342551306,6.01817806843858 45.0898032009878,6.01825011795387 45.0910906580784,6.01834655491619 45.092358532838,6.01842970371701 45.0936393827825,6.01881052290765 45.0949671333729,6.01920685360605 45.096275541128,6.01957695664627 45.0976161961077,6.01997357360988 45.0989056730443,6.02035851957094 45.100237815515,6.02075902684693 45.101551514621,6.02104888399861 45.1028420821695,6.02108132769084 45.1041720662167,6.02108004066606 45.1055606328835,6.02167181371381 45.1076810019174,6.0221890511333 45.1096222780896,6.02263564397494 45.1111978366805,6.02313116668825 45.1130658137599,6.02336927974925 45.1141505411822))",LIGNELEC0000000024796698
"MULTILINESTRING ((6.02786711769269 45.1187175895232,6.02903443889597 45.1217278743128,6.03026287997081 45.1248536299775,6.03160842008408 45.1296656981721,6.03236271947693 45.1326106058414,6.03351547046039 45.1368431171373,6.03835635664417 45.1408796865016,6.04057726260313 45.1423383670723,6.04245930262615 45.1440720699794,6.04429890698936 45.1457492344127,6.04697622828178 45.1489155005784))",LIGNELEC0000000024796699
"MULTILINESTRING ((5.98079376274654 45.1207665541126,5.98065735742777 45.1204521324932,5.97991406982833 45.1190195202558,5.9796099647897 45.1184239495833))",LIGNELEC0000000024796721
"MULTILINESTRING ((5.9796099647897 45.1184239495833,5.98146364452326 45.1183419492145,5.98491390751179 45.1180585936996,5.98661092218012 45.118307782186,5.98830066383621 45.1185634475735,5.98994946548646 45.1188147795923,5.991752275604 45.1190898870213,5.99330459026767 45.1193212335076,5.99487524006506 45.1195619777198,5.99673252057014 45.1197364269224,5.99858595182959 45.119910048003,6.00013795690139 45.1200160627354,6.00203551524757 45.1201578036131,6.00335113636897 45.1199619788302,6.00522408053362 45.1197168749738,6.00749353237997 45.1194141876208,6.00950734191225 45.11887867423,6.01132584713476 45.1182384705937,6.01303040595987 45.1176571818806,6.01467245839656 45.1170973800144,6.01663758274189 45.1164170790928,6.01866429385644 45.1157233607573,6.02076055898359 45.1149988854804,6.02261052280713 45.1143801655318,6.02336927974925 45.1141505411822))",LIGNELEC0000000024796864
