WKT,ID
"MULTILINESTRING ((5.85794354150609 44.8339164136993,5.85866590925264 44.8348500714948,5.86682746450492 44.8319970310175,5.86898553646496 44.8313159914827,5.87398893590672 44.8297548912129,5.87988961085427 44.827896382459,5.88382391072373 44.826679707063,5.88786804597272 44.8254357031903,5.89354082687668 44.8236427438714,5.89494210746289 44.8231989531446,5.90064441139537 44.820098496549,5.90914104403278 44.8165848073362,5.9091088032259 44.8206308556637,5.90905014350396 44.8232135787821,5.90871531429188 44.8314154950809,5.90846720730241 44.8382376163429,5.90835515546052 44.8409884269447,5.90821348582432 44.8446346525978,5.9089503325337 44.847906483339,5.9102800068128 44.8541836406236,5.91059167112904 44.8556998686725,5.91089662358564 44.8571351877676,5.91119709157771 44.8585814361266,5.91150358869983 44.8599482430414,5.91173246591957 44.8613080772161,5.91306328059935 44.8678636089342,5.9132903603218 44.8689189703973,5.91460371379025 44.8755704685322,5.91511912071616 44.8779796034611,5.9155895156747 44.8804971350415,5.91602479507857 44.8826795329227,5.91716895751222 44.8884777762633,5.92022176913144 44.8902246724925,5.92532961939905 44.8931435792048,5.92838814285908 44.894892819326,5.93237658883655 44.8971868399749,5.93619941726918 44.8994103263027,5.94235813195667 44.9032620524856,5.95584366382256 44.9118371668933,5.95638182384777 44.9122084646078,5.9653520860345 44.9218153381019,5.96810316812948 44.9247700992088,5.97079024028301 44.9276841675229,5.97337759654273 44.9304107394994,5.9788583887062 44.9362862021379,5.98224735410722 44.9381369551492,5.98878754637287 44.9416733756287,5.99576439202789 44.9431803095371,5.99967438455438 44.9440326118703,6.00815489295465 44.9458865261702,6.01224632234222 44.9480534753554,6.01414378826548 44.949103075067,6.02799225099299 44.9524478712358,6.03750868895166 44.9552039510241,6.04646680813278 44.9594603532549,6.05668881842994 44.9636407848446,6.05958802582436 44.9740843105606,6.06510848943855 44.9813190545035,6.06757739031984 44.9871762836017,6.07149282542627 44.9961760706732,6.06963284283079 44.9987557754827,6.06732324692504 45.0019641661509,6.06883022456002 45.0029038531709))",LIGNELEC0000000024796859
"MULTILINESTRING ((5.66233978392158 44.9512996951155,5.6618255185044 44.9519579377369,5.66182728386678 44.9553343729714))",LIGNELEC0000000024796705
"MULTILINESTRING ((5.66249488553869 44.9513599422213,5.66228209838542 44.9520884407181,5.6624649564834 44.9553236066042,5.66271244097495 44.9592509025537,5.65818103086491 44.9641384850751,5.65653944670577 44.9670118748514,5.65410978144767 44.9711751883345,5.64902150334401 44.9765080829407,5.64737105778253 44.9782176077529,5.63837562257771 44.9875932596635,5.63430127679953 44.9982696946923,5.63468395648632 45.0027605089197,5.63543137143023 45.0113570033005,5.635799704354 45.0155932248584,5.6361713256699 45.020032972786,5.6365095204005 45.0254879122452,5.63665633096958 45.0284429358549,5.63336954864717 45.0320017555752,5.63193976558006 45.0369625021788,5.63084195073222 45.0406919857181,5.62917402803504 45.0463547086704,5.62623221670961 45.0502015440958,5.62316666094622 45.0551043457241,5.62539596291708 45.0581373469235,5.62726527853889 45.0606454784518,5.63068852378123 45.0653240725946,5.63264086321679 45.0679923295453,5.63487576148749 45.0709872057146,5.63994970246751 45.0743526360956,5.64383444490214 45.0768911284638,5.64734459350243 45.0821996568331,5.65051771028741 45.0870107087603,5.6518916206984 45.089808657713,5.65324084706945 45.0924855604983,5.65436547271819 45.0945011312125,5.6611811120533 45.0965476080461,5.66369031758878 45.0972606420336,5.6722543222385 45.0998637660176))",LIGNELEC0000000024797009
"MULTILINESTRING ((5.66414536751419 45.1004570073234,5.66095096581416 45.1049405763901,5.65894275193199 45.1096047690532,5.65748950876597 45.1129962199474,5.65683464053756 45.1161893448898,5.65781752620333 45.12061642536,5.65896947731806 45.1259187667939,5.65933906085381 45.1284433264267,5.65962667657538 45.1307157838515,5.6602794047313 45.1352561504518,5.66090586709752 45.1400178724405,5.66137482450446 45.1434220674708,5.66215229884306 45.1491045378619,5.66147090768544 45.1512100338775,5.65803757941765 45.1618416830644,5.65642602844006 45.1652278906363,5.65521244421001 45.1673721419409,5.65387810559709 45.1697913294038,5.65101943069136 45.1750080486138,5.65075087180247 45.1797875159582,5.65056699349483 45.1831586336997,5.65039054274083 45.1866061553702,5.65018735382128 45.1900813414657,5.65000575757473 45.1938776471533,5.64980587717608 45.1969941898058,5.64855794175436 45.1980049111099,5.6462715118675 45.1991519523408,5.64443940260599 45.2007990092024,5.63787738616061 45.2068534848848,5.63636256977539 45.2097505933186,5.63293226119889 45.216085734881,5.63188372324237 45.2180690575722,5.62933073767516 45.2228347122661,5.6245416748564 45.2296448047454,5.61969445246869 45.2365173008315,5.61703338057 45.2402968714675,5.61619853211853 45.2415560919602,5.61089548974711 45.2491424657598,5.60886583650661 45.2519944367322,5.60576342679603 45.2545227295866,5.60132723025948 45.2572585643663,5.59886363178063 45.2583438275051,5.59735617108228 45.2590077116394,5.58354238445208 45.2663838387283,5.58126657647781 45.2676003962841,5.57734245173042 45.2697035814472,5.57357305645881 45.2716823388348,5.5704183888017 45.2734116937215,5.56653922982304 45.2754557913301,5.56404538338979 45.27710762319,5.56106749030978 45.2790867042878,5.55297178894184 45.2844277382036))",LIGNELEC0000000024796987
"MULTILINESTRING ((5.72537130186247 45.0957890745078,5.71931052315457 45.0959758738468,5.71728944119142 45.0974432390691,5.71359037513151 45.0996956041353,5.71031587486743 45.1019474267215,5.70909282151081 45.1038258696077))",LIGNELEC0000000024796952
"MULTILINESTRING ((6.00434448885363 45.3849998852844,6.00728277876118 45.3867682949697,6.01019450890978 45.3884913904812,6.01430476205067 45.3897667577541,6.01893745363325 45.3912153313024,6.02113933080172 45.3944801685232,6.02408030319982 45.3989829777805,6.02555821951535 45.4012030703751,6.02723182941498 45.4037494708782,6.03101000151452 45.4094640421802,6.03225498821278 45.4116489141042,6.03476918392547 45.4161288086527,6.03622326998404 45.4187396219085,6.03974509575148 45.4221414138328,6.04323319000982 45.4255034738024,6.04922340670213 45.4282071585974,6.05509210231456 45.430877807252,6.05892260437424 45.4325972354576,6.06198853330509 45.4382060053251))",LIGNELEC0000000024796792
"MULTILINESTRING ((5.93952157144775 45.1094850642104,5.93945051188701 45.1096581329767,5.93845201921809 45.1100520793564,5.93441812736599 45.1092221911381,5.93279802246108 45.1090945397725,5.92799210678172 45.1087046104586,5.92700061627831 45.1085044968418,5.92486706118998 45.1080225985413,5.92163342454483 45.1058945131292,5.92032472002696 45.104248418067,5.9195709269271 45.1033112894419,5.91580768167633 45.1012888267299,5.91283769884884 45.0999825405513,5.91176778809043 45.0995672035045))",LIGNELEC0000002003384350
"MULTILINESTRING ((5.70434196024319 45.1391271256857,5.70457855727727 45.1384925353326,5.70543797307491 45.1369455053855,5.70692893804945 45.1365858890772,5.70824297971088 45.1362530725686,5.71009439137175 45.1355576188996,5.71321630883839 45.1332158475191,5.71361248421069 45.1313619883956,5.71410620014546 45.1289489748138,5.71464570579966 45.1263267282298,5.71520061734957 45.1238392447274,5.71567295635766 45.1208843825313,5.71638793940147 45.1181055961736,5.71479472203784 45.1148559942686,5.71382495277446 45.1129128690528,5.7117717840868 45.11092852993,5.70969144616997 45.1084069623355))",LIGNELEC0000000024796741
"MULTILINESTRING ((5.78011897835109 44.9129787530967,5.77838347669762 44.9137762373704,5.77693769770906 44.9144340174714,5.77071301022002 44.9172705530781,5.76989900435171 44.919863844501,5.76952129107374 44.921048045279,5.77122419678596 44.9246389466352,5.77067940183356 44.9269075112461,5.76993205910539 44.9300315827197,5.77030388065921 44.9311655688685,5.77096884645508 44.9332264901497,5.77380298574483 44.9353431964658,5.77454849586731 44.9381309327339,5.77524702566816 44.9409162377131))",LIGNELEC0000000024796858
"MULTILINESTRING ((5.78363327194119 44.9137916521755,5.78406690101806 44.9137663701668,5.78011897835109 44.9129787530967))",LIGNELEC0000002101268291
"MULTILINESTRING ((5.70024745686122 45.1794324974708,5.70248186083532 45.1767755901467,5.70233800663542 45.1746195151581,5.70221643109411 45.1727656181777,5.7021464294451 45.1709771428082,5.70206587744227 45.1688916132753,5.70203955119822 45.1672948832185,5.70197280290828 45.1655207465389,5.70188706517041 45.1633803881138,5.70179804057718 45.1612509217047,5.70172543975989 45.1589606916494,5.70032175593443 45.1565297101841,5.69926445421046 45.1543606155058,5.6982197573925 45.1520290405776,5.69705143010362 45.1494292672331))",LIGNELEC0000000024796853
"MULTILINESTRING ((5.77664253348975 45.0563960572,5.77743337139867 45.0573475550687))",LIGNELEC0000000269643512
"MULTILINESTRING ((5.77729433572281 45.0563392606414,5.77592304520283 45.0547301287737))",LIGNELEC0000002200322856
"MULTILINESTRING ((5.68714923235567 45.2053335238595,5.6865726243324 45.2077042642329,5.6849713385291 45.2093888012295,5.68398023008448 45.2113595639238,5.68288560485481 45.2138562514315,5.68214902427417 45.2153974382077,5.68051514795265 45.2161457087782,5.67872813598554 45.2168913211628,5.67581357181865 45.2186333372013,5.67361017236549 45.2206681747202,5.67190922235392 45.2228161777241,5.67070917438556 45.2243251228541,5.6690446855106 45.2265469847563,5.66727090146983 45.2286723262908,5.66556583531878 45.2315446778763,5.66453046220799 45.2333586434184))",LIGNELEC0000000105372882
"MULTILINESTRING ((5.77699408064248 45.0563593618261,5.77566928444919 45.0547905109946))",LIGNELEC0000002200322855
"MULTILINESTRING ((5.77699408064248 45.0563593618261,5.77756024927201 45.05726600827))",LIGNELEC0000000269643514
"MULTILINESTRING ((5.70945848532144 45.1086928148266,5.7084082974433 45.1100463091669,5.70745633491123 45.1114586703793,5.70846820117293 45.1131728858425,5.70846805294541 45.1152702580208,5.70832745732042 45.1173052753506,5.71020536591558 45.1189533916507))",LIGNELEC0000000024796723
"MULTILINESTRING ((5.75455972358444 45.153827883551,5.75414104746059 45.1539102978509))",LIGNELEC0000002200361599
"MULTILINESTRING ((5.75455972358444 45.153827883551,5.75822228033301 45.1530130116443,5.76044229726932 45.1511714923678,5.76277245222775 45.1492686357278,5.76408510911094 45.143736652017,5.76487676971664 45.1403375289323,5.76403759887884 45.1372707441795,5.76364754104838 45.1354586738203,5.76294340783098 45.1327002721816,5.76130746734979 45.1318434423368,5.75925817640512 45.130759867937,5.75088862838677 45.1262681993459,5.74772205174788 45.1245831226875,5.74213070632787 45.1243369749,5.73850351607178 45.1241774635821,5.73268380127691 45.1239175334196,5.72891671286461 45.1237584376605,5.72392627936353 45.1235390159401,5.72107628249712 45.1221932346483,5.71793716088156 45.1207346086293,5.71663249373658 45.1180843211737,5.71505236521425 45.1148425120717,5.7140765424296 45.1128797157438,5.71468451536445 45.1092341504169))",LIGNELEC0000000024796793
"MULTILINESTRING ((5.75411557176819 45.1542199554695,5.75455972358444 45.153827883551))",LIGNELEC0000002201764619
"MULTILINESTRING ((5.75402569646819 45.1535077146206,5.75447729773565 45.1531893376175,5.7568111842852 45.1522334271381,5.75948257215254 45.1510231553519,5.76175433230753 45.1492262767097,5.76224533295621 45.1432957141165,5.76237452439607 45.1418149416432,5.76251526026659 45.1401816214145,5.76243101208565 45.1382205201198,5.7624348485106 45.1368050201692,5.76237540420592 45.1352424302813,5.7623292101541 45.1336903242828,5.76226758168957 45.1316457779533,5.76221864873124 45.1299351729498,5.76214969248103 45.1272015790514,5.76210149905476 45.1253513096415,5.76204536069182 45.1232372582121,5.7619605456744 45.121160857502,5.7618995992216 45.1185631153952,5.76184318283962 45.1169581131459,5.7617703492725 45.114943584787,5.76171194580563 45.112448492459,5.76165247461942 45.1102921860306,5.76147240386473 45.1045359668301,5.76135999462402 45.1004835767607,5.76131331606318 45.0992810651806,5.76110799816175 45.0973905560364,5.7605482033823 45.0932411442814,5.7604253741887 45.092299093439,5.76029593201009 45.0914806363281,5.7601064380023 45.0899609285401,5.75997810642385 45.0888298159464,5.75891525530987 45.0807188041788,5.75876564408264 45.0795936266107,5.75844269080251 45.0769906902894,5.75801075658489 45.0749102974153,5.75753746794336 45.0726867778799,5.75721225730446 45.0710677283299,5.75594831177957 45.0653365966219,5.75673688269034 45.0640026108246,5.76008233900054 45.0584267241146,5.76433026605093 45.0560807215162,5.76996374962599 45.0530252866276,5.77548544069986 45.0549023057342,5.77655457192353 45.056518977076,5.77731003380914 45.0574236077471))",LIGNELEC0000000024796971
"MULTILINESTRING ((5.7141351110065 45.1053347810248,5.7188312308704 45.1046905762492,5.72422144742034 45.1018453409808,5.72820027799663 45.0958171531462,5.73875259343562 45.0959979720413,5.74709744511523 45.0931365944455,5.75323775988279 45.0905939443805,5.76061753687768 45.0898797950761,5.76425333205897 45.0902563483094,5.77091638214185 45.0910458601081,5.77692878450884 45.0927134079635,5.77905739064543 45.0932639808878,5.7850199293514 45.0943034804609,5.79538367446944 45.0857236082519,5.8035890424465 45.0857192520922,5.80801948695023 45.0852031461752,5.81189333183619 45.0847477614347,5.81845910726138 45.083579080412,5.8220039654558 45.0829586754876,5.82571960269594 45.0825734828441,5.82986914611548 45.0821438083001,5.83313865462618 45.0817904193559,5.83710796113245 45.0813695607542,5.85445311526335 45.0795299672887,5.85840577475412 45.0791123727095,5.86193118880889 45.0787461578031,5.86335352677924 45.0788078155544,5.87830115985966 45.0804705627562,5.88175847413902 45.0808560068058,5.8950077431742 45.0810107417571,5.90024402612921 45.0832522891835,5.90528869048147 45.0853958852521,5.90821808605807 45.0875052981646,5.91210581987631 45.0919655583742,5.91432644322693 45.0948150605934,5.91786395504221 45.0964704489424,5.92446248103992 45.0995366233566,5.9284184544262 45.1013969567761,5.93257119725048 45.103534900456,5.93647402779802 45.1055837754697,5.9425236425199 45.1058684222217,5.95259194058238 45.1085719373941,5.95594183635002 45.1107789733676,5.95827988729838 45.1123279906013,5.96291735247105 45.1154818802961,5.96775719061835 45.1174759753366,5.97190042416063 45.1192154284096,5.97822389714735 45.1187790576866,5.98491392860063 45.1188452064847,5.9902740469867 45.1195530426201,5.99574703665675 45.1202981390636,6.00300875670498 45.1212876432334,6.00648613713135 45.1233276170661,6.01392340983486 45.1276780545138,6.0156016877444 45.1290103965203,6.01853565952174 45.1313179186707,6.02204289671876 45.1340991144769,6.02583290091636 45.1370878939614,6.03141108710402 45.1386736526724,6.03884164609786 45.1407664440312,6.04233132311014 45.141979657245,6.05121551183146 45.1450736340251))",LIGNELEC0000002204079286
"MULTILINESTRING ((6.0787886760018 45.3987264537737,6.08035806200574 45.3979398717354,6.07905605795891 45.3963482096472,6.07798481757388 45.3947880420773,6.07735098051768 45.3927643808485,6.07767946720744 45.3922290917846,6.07987696492455 45.3908016651733,6.08007585665098 45.3905826264862))",LIGNELEC0000000024796704
"MULTILINESTRING ((5.6991120521897 45.0648175900027,5.69886435303477 45.0672984108659,5.6985367160933 45.0704154148842,5.69825389586554 45.0729862784728,5.69794509283074 45.0758361555641,5.69771288290083 45.078218403185,5.69745915710597 45.0806822550118,5.69787581270347 45.0837307900709,5.6983407615046 45.0870412265659,5.69869917283784 45.0896452197036,5.69910768872085 45.0926804436242,5.69953744556614 45.0957331733731))",LIGNELEC0000000024796984
"MULTILINESTRING ((5.72206373546476 45.0750899569561,5.72207837040749 45.0765400936971,5.71398799195241 45.0790636776896,5.70569647466471 45.0817023567565,5.70143233420965 45.0830382932449,5.69850550763509 45.0839723029314,5.69889719666017 45.086897116169,5.69927612300113 45.0896357494193,5.69969006621797 45.0926510201753,5.70011210139854 45.0957012327413,5.70039295667982 45.0977764638108,5.70245584831096 45.1003751802198,5.70657374214194 45.1023762148064,5.70868482138341 45.1034132501783))",LIGNELEC0000000024796836
"MULTILINESTRING ((5.97120031233288 45.1182312329446,5.9679187502643 45.1177383814484,5.96459468875686 45.117234851787,5.95960234687459 45.1164673765886,5.9558695805578 45.1159086662175,5.95328486762257 45.1149671186077))",LIGNELEC0000002001956615
"MULTILINESTRING ((5.70889777279129 45.1071775644455,5.7102503701081 45.107706864125,5.71468451536445 45.1092341504169))",LIGNELEC0000000024796812
"MULTILINESTRING ((5.87390630327351 45.0748077779963,5.87249370396103 45.0719880806004))",LIGNELEC0000000024796710
"MULTILINESTRING ((5.70802605549355 45.1075401992219,5.7046588933891 45.1064975965456,5.69961375822308 45.1039252362048,5.69077595467583 45.1068543312752,5.68580417659867 45.1095022288727,5.68549768327886 45.1116231758944,5.68460750970954 45.1159501247993,5.68379353411247 45.1200382908097,5.68293411776891 45.1241897092853,5.68086353150731 45.1265756088029,5.67803236557486 45.1298518300205,5.67514822481564 45.1332247426544,5.67341616506299 45.1358627384987,5.67195855649464 45.138813056684,5.67041490673943 45.1420437994894,5.67008088315758 45.1467474080517,5.66743765722908 45.1514873429238,5.66113128076919 45.1615850487599,5.65986621838278 45.163632382197,5.65673441866003 45.1686314415705,5.6550395128387 45.1707258868904,5.65157651610681 45.1750713918541,5.65135745781435 45.1798460820955,5.65116601981343 45.183325492188,5.65091133985622 45.18748570327,5.65079327714075 45.1902309226244,5.65080311441564 45.1922622758545,5.65099362309451 45.1968632863776,5.65002206194677 45.1998026520222,5.64778643505367 45.2019944932841,5.6464090043059 45.2032605183396,5.64537336186856 45.2042373391267,5.63992764926522 45.2094591540924,5.63828243887133 45.2148810627634,5.63766448404457 45.2169083269671,5.63854830823931 45.2201253776528,5.63976431953338 45.2245679453941,5.64074374623439 45.2266484612099))",LIGNELEC0000000024796676
"MULTILINESTRING ((5.71468451536445 45.1092341504169,5.7101246649839 45.1078693853686))",LIGNELEC0000000024796742
"MULTILINESTRING ((5.70944347396867 45.1084093865675,5.70960834435805 45.1085035802405,5.71153642639723 45.1109027227736,5.71358694904511 45.1129375826649,5.71456179070655 45.1149067133408,5.71615868031359 45.118127398916,5.71542383590305 45.1208643233051,5.7149304904029 45.1238061815938,5.7143962554583 45.1263003675766,5.71384919104196 45.1289768528402,5.70922228520846 45.1294641580882))",LIGNELEC0000000024796824
"MULTILINESTRING ((5.79159372224095 45.0468758111722,5.79158130348707 45.0464995258545))",LIGNELEC0000000269643510
"MULTILINESTRING ((5.79425401119317 45.0488920760501,5.7916170178017 45.047444626946))",LIGNELEC0000002215551528
"MULTILINESTRING ((5.69998112914015 45.1034190262386,5.70536399423047 45.1056363145224,5.70855985689801 45.1065839552837))",LIGNELEC0000000024796943
"MULTILINESTRING ((5.76604628725087 44.8804183991259,5.76405077795072 44.8818374606375,5.76393928686065 44.8819150106603,5.76227800844088 44.8830725656373,5.75820837798345 44.8888583852757,5.75701167566462 44.890501608269,5.75489271826707 44.8934965216786,5.75304954057036 44.8960719454594,5.75045321520695 44.8997317504897,5.74832204469524 44.9027502555428,5.74413958463619 44.9085941712706,5.74260615890713 44.9107572548394,5.74087004987533 44.913185675572,5.73935731313386 44.9152842371543,5.73798253747724 44.9171982967101,5.73711927586274 44.9184754165621,5.73562672010803 44.9204995532115,5.73383364404657 44.9230202493507,5.73274601693168 44.9245370860644,5.73034971943039 44.9279311096862,5.729375617576 44.9292568344089,5.72792001595711 44.9312700426657,5.72647881987027 44.9333729664766,5.72273372786794 44.9387566421184,5.72044951163406 44.9417666128484,5.71787065955125 44.945402652866,5.7152045571282 44.9491038227624,5.71216619249436 44.953325715339,5.7107477450079 44.9565260555075,5.71001123028282 44.9589800307941,5.70828024996994 44.9634383981441,5.70786398681728 44.9662998708824,5.70749174286441 44.9691539652664,5.70707005416351 44.972220073434,5.70641569145469 44.977117964106,5.70530563684777 44.9805728903144,5.70420133179482 44.9839393776447,5.70309168301478 44.9873294072532,5.70164702741955 44.9917257597765,5.70078130016434 44.9943089418313,5.70025007319709 44.9966948091816,5.69939085901903 45.0005751198814,5.69845017638737 45.0028727154069,5.69676860832839 45.0067693447367,5.69505263561048 45.0107739878328,5.69422928215553 45.0133263620747,5.69158183913594 45.0213985500565,5.69052076197712 45.0246674583261,5.69024192709503 45.0286985367097,5.69078999405839 45.0349988346381,5.69133938127076 45.0412711834621,5.69149680142268 45.0429854099395,5.691945848233 45.0501539012886,5.69218048027838 45.0538680897267,5.69107028761012 45.0644518128947,5.69068104684094 45.0685432569737,5.69022365968327 45.0728579735361,5.68991497854635 45.075930341614,5.68954299947623 45.0798024503997,5.6891339878466 45.0836988782047,5.68879437036555 45.087108938666,5.6887862900779 45.0897443189467,5.68877767165657 45.0944049802514,5.68877666086937 45.0944104101564,5.68916865174655 45.0982496815967,5.69126062723238 45.0992965044158,5.69444325910336 45.1009854119546,5.69982475970441 45.1037372372811,5.70480586508048 45.1063273583269,5.70816035592644 45.1073711651403))",LIGNELEC0000000302652646
"MULTILINESTRING ((5.707919106715 45.1076698286541,5.7073451272145 45.1075080904502,5.70448558398359 45.1066756810466,5.70079626130795 45.1083363547447,5.69273712242866 45.1139990500993,5.68659738575682 45.1181698121673,5.6863555412813 45.1211595006312,5.68607186956752 45.1244709271073,5.68575376932009 45.1280994089055,5.68550917378227 45.1311396187399,5.6826783363276 45.1387692306779,5.68330081253607 45.1422147177228,5.68380077492842 45.1449370054383,5.68616671515736 45.14767563583,5.69197104091457 45.1543872992718,5.69413220183424 45.1569027907514,5.69710748978011 45.1603193252311,5.69906751363763 45.1626422923491,5.69929183609368 45.1638053825844,5.69967949665423 45.1657915829376,5.69973762500377 45.1689957191675,5.69978447148593 45.1721244518336,5.69982640156811 45.1740451438791,5.69984946512004 45.1758653878317,5.69997607901866 45.1793525726769))",LIGNELEC0000000024796851
"MULTILINESTRING ((5.70879241063599 45.1036908243655,5.71005809917919 45.1018257631626,5.71338605726334 45.0995483216515,5.71707605336532 45.0972925808227,5.72052480928435 45.0948425946771,5.72545902506159 45.0927354665599))",LIGNELEC0000000024796975
"MULTILINESTRING ((5.70670535938412 45.1035180983367,5.70854649627805 45.1037877946611))",LIGNELEC0000002215551524
"MULTILINESTRING ((5.70789130566177 45.1038658791469,5.70670535938412 45.1035180983367))",LIGNELEC0000002215551525
"MULTILINESTRING ((5.87390630327351 45.0748077779963,5.87383189760087 45.0742754110022))",LIGNELEC0000000024796755
"MULTILINESTRING ((5.88301034207895 45.0777575336383,5.88587082159695 45.0786547393046,5.88841330268591 45.079450198111))",LIGNELEC0000002215551535
"MULTILINESTRING ((5.88301034207895 45.0777575336383,5.88057799947574 45.0769987515721,5.87803802432262 45.0763463131726))",LIGNELEC0000002221758397
"MULTILINESTRING ((5.55309606730337 45.0832559916049,5.55064728097473 45.0850192157369,5.55159874375132 45.0875892214612,5.5527512059441 45.0906879315789,5.55370855666012 45.0932433786376,5.55471997590744 45.096089463216,5.55570334690156 45.0987370939377,5.55604596743266 45.1018075108109,5.55639566813708 45.1050597435205,5.55666326223534 45.1076841521508,5.55705202351942 45.1111490002822,5.55736331860879 45.1138652001656,5.55760265582936 45.1164263003378,5.557917026083 45.1190694620341,5.55906862681048 45.1201267883358,5.56249241508765 45.1231994188664,5.56514164018442 45.1256357383238,5.56704264146152 45.1273207781731,5.568988027328 45.1290552157715,5.57081762260623 45.1307598606923,5.57262412633972 45.1324857319191,5.57505821409459 45.1349295070219,5.57619254431953 45.1360672531802,5.57858172815956 45.1384138012423,5.58005457330999 45.1398499872073,5.58173247787622 45.1415624868379,5.58373635867178 45.1434674111569,5.58590639248663 45.1456035842628,5.58789590444778 45.1475493156296,5.5893866385772 45.1490038963752,5.59149366825724 45.149608113577,5.59530164196654 45.1506502059284,5.59817529388491 45.151474298503,5.60115137696766 45.1522815164374,5.60951902855961 45.1545203259001,5.61122899585638 45.1560451822287,5.61228790191774 45.1573690448323,5.61359758402803 45.159016755531,5.61553829601853 45.1614118280859,5.61713815746877 45.1633779278244,5.61767244738802 45.1643167520592,5.61974522189153 45.1675645278238,5.62060035535799 45.1689336497436,5.62209516150434 45.1713120724048,5.62312471416241 45.1729482546537,5.62478977331113 45.1755839110873,5.62841946609883 45.1766021012714,5.63214709435207 45.1776142633672,5.63586285608831 45.1786419002766,5.64027110807258 45.1798449326283,5.64414589459202 45.1809153872124,5.64749691367528 45.1805548592648,5.65100336224849 45.1801418880702,5.65423645857362 45.179767740101,5.65951327587247 45.1791637287656,5.66326744831273 45.1787399601623,5.66527392219401 45.178503766285,5.6728041607259 45.1776389689232,5.67809215642299 45.1770365052339,5.67895648116264 45.1769977417567,5.68116554968002 45.1786483579822,5.6838331459676 45.179155432457,5.6849316262505 45.1791641474317))",LIGNELEC0000000024796665
"MULTILINESTRING ((5.70931470018453 45.1054115181242,5.7105742793816 45.1059385690743,5.7141351110065 45.1053347810248))",LIGNELEC0000002215551533
"MULTILINESTRING ((5.87803802432262 45.0763463131726,5.8779542295937 45.0764971416712,5.87496309384088 45.0758734086319,5.87390630327351 45.0748077779963))",LIGNELEC0000002221758398
"MULTILINESTRING ((5.87803802432262 45.0763463131726,5.86992255043048 45.074041934994,5.86775137150116 45.0734347269376,5.85914643594395 45.0709899221836,5.85750976963166 45.0708355077415,5.85436297246777 45.0705639090118,5.85132182957918 45.0702940225196,5.84869892187997 45.0700719215398,5.8447910018417 45.0697077973038,5.8410872798942 45.069407703997,5.82779839621858 45.0682547714339,5.82502801730252 45.0680034273695,5.81966768670286 45.0675220950227,5.81518638469001 45.0671498332087,5.80600856654387 45.066166035726,5.80013807190344 45.0637397464578,5.79697469772012 45.0624858214692,5.79435744526882 45.0614478523136))",LIGNELEC0000002221758399
"MULTILINESTRING ((5.7106391859425 45.1056504946889,5.70948514932722 45.1052010617594))",LIGNELEC0000002215551532
"MULTILINESTRING ((5.84610907254435 45.054233218156,5.85099649070088 45.0545830050323,5.85340457712126 45.0553673409341,5.85660252233713 45.056383641134,5.85952419508303 45.0581601661877,5.86200113805022 45.0593903433447,5.86339480151498 45.0607888801947,5.86538852854305 45.0627819298878,5.8666472940831 45.0641496648541))",LIGNELEC0000002215551541
