WKT,ID,NATURE,TOPONYME
"MULTIPOLYGON (((5.79867084715917 45.212510049232,5.79870239412621 45.2125290803024,5.7987710321903 45.212448974045,5.79873321014977 45.2124319022461,5.79867084715917 45.212510049232)))",CONSSURF0000002203810052,Pont,
"MULTIPOLYGON (((6.0074668396551 45.4333524786131,6.00748894361813 45.4333825233933,6.00765134842697 45.4333799683119,6.00765366093615 45.4333754007052,6.00769337667933 45.4333761373231,6.00778367710595 45.4333656044256,6.00775639674581 45.4331689928436,6.00764797277921 45.4331520775212,6.00746182221508 45.4331651819261,6.00747000371441 45.4333163492433,6.0074668396551 45.4333524786131)))",CONSSURF0000002203819709,Pont,
"MULTIPOLYGON (((6.07689072685136 45.0293094014507,6.07671277339922 45.0293314412723,6.07668893394953 45.0294294154025,6.07693368619889 45.0293974193071,6.07689072685136 45.0293094014507)))",CONSSURF0000000007535711,Dalle,
"MULTIPOLYGON (((6.07784146683621 45.0274890906499,6.07763493640327 45.0275921172636,6.07772681334901 45.027645442577,6.07789692945108 45.0275272036867,6.07784146683621 45.0274890906499)))",CONSSURF0000000007535710,Dalle,
"MULTIPOLYGON (((5.72280414259817 45.075124116084,5.72283593576274 45.0750981129928,5.72284819708963 45.0750626770911,5.7228928637847 45.0749615822702,5.72298762827384 45.0748187210803,5.72268305120923 45.0748829242072,5.72262476153779 45.0747825439791,5.72259458850238 45.0747895879224,5.72223391287448 45.0748767831441,5.7222011997609 45.0748838890508,5.72224722687037 45.0749935784314,5.72200255666495 45.0750608203252,5.72219292482928 45.0751318464719,5.7222674165046 45.0751210168367,5.72231935564544 45.0751954255308,5.722350054836 45.0752253068629,5.72280414259817 45.075124116084)))",CONSSURF0000000007535706,Barrage,
"MULTIPOLYGON (((5.70212806964462 45.1801509798969,5.70265273157323 45.1801472852384,5.70264989190701 45.179983382337,5.70264770460799 45.1799645154978,5.70210501314497 45.1799641419804,5.70211127878224 45.1799883157414,5.70212806964462 45.1801509798969)))",CONSSURF0000000007535699,Pont,
"MULTIPOLYGON (((5.70188818760239 45.1801955280909,5.7018872479923 45.1801234754024,5.70188499243779 45.1800505536303,5.70188461904661 45.1799901994943,5.70188371369766 45.1799451742669,5.70036887264249 45.1799674222862,5.69947166264467 45.1799855236269,5.69863091586966 45.1800121628235,5.69848327478629 45.1800148317758,5.69848286150068 45.1800589879067,5.69848144771316 45.1800824465721,5.69848099092554 45.1801257028139,5.69847898984568 45.1801897180524,5.69847658636464 45.1802717618541,5.69922226592565 45.1802285034139,5.70037948408735 45.1802131227936,5.70188818760239 45.1801955280909)))",CONSSURF0000000007535698,Pont,Pont de Catane
"MULTIPOLYGON (((5.69070857221334 45.1671921089586,5.69138835332844 45.1671856245125,5.69141774107312 45.1671083360782,5.69146052874903 45.1669919841547,5.6908151400852 45.1669985406413,5.69070857221334 45.1671921089586)))",CONSSURF0000000029999217,Pont,
"MULTIPOLYGON (((6.07860635065196 45.0270264123676,6.07909113984188 45.0270157039704,6.07911439311571 45.0268609782895,6.07873949968633 45.0268136817045,6.07860635065196 45.0270264123676)))",CONSSURF0000000007535708,Dalle,
"MULTIPOLYGON (((5.63840575780502 45.2894266973031,5.63842713674373 45.2894469144773,5.6386256729802 45.2893539378828,5.6386066733734 45.2893300608463,5.63855970714983 45.2892816174103,5.63854593512694 45.2892603198329,5.63833477771463 45.2893562968881,5.63836010921173 45.2893791236349,5.63840575780502 45.2894266973031)))",CONSSURF0000000069851872,Pont,
"MULTIPOLYGON (((5.62930497912012 45.294880898146,5.62939598092135 45.294699472213,5.62935879213282 45.2946958418906,5.62928437209814 45.2946876812707,5.62922920522859 45.2946817707696,5.62914457817779 45.2948630466888,5.62925750484755 45.2948757077322,5.62930497912012 45.294880898146)))",CONSSURF0000000069851871,Pont,
"MULTIPOLYGON (((5.77400004500813 45.2028545019153,5.77398692612714 45.2030007859868,5.77397914266155 45.2031262150476,5.7739699276412 45.203222848443,5.77416238069376 45.2032486998549,5.77416659334898 45.2031539926832,5.7741730140458 45.2030267955073,5.77418269193893 45.2028625773793,5.77400004500813 45.2028545019153)))",CONSSURF0000000007535680,Pont,
"MULTIPOLYGON (((5.68923617066318 45.1850121057926,5.68918720824971 45.1850006723282,5.68907265413178 45.1849764040991,5.68900947740582 45.1849608083197,5.68896684694477 45.1850014766683,5.68888773165863 45.1850781605664,5.68895735775421 45.1850954029218,5.68906440703564 45.1851225549,5.68911718707529 45.1851338964436,5.6892538945591 45.1851684421452,5.68933652351555 45.1850853667429,5.68937546630497 45.1850474899194,5.68923617066318 45.1850121057926)))",CONSSURF0000000007535702,Pont,
"MULTIPOLYGON (((5.77840609874847 45.1818468103808,5.77854604187806 45.1819964919638,5.77862001008122 45.1820748370907,5.77876667471156 45.1822315588817,5.77881707789721 45.1822203932274,5.7788838430483 45.1822052162606,5.7790022836718 45.182178841834,5.77900732846173 45.1821778152448,5.77910190703841 45.1821583416907,5.77896265202719 45.1819969309577,5.77888696308371 45.1819096191565,5.77876260147785 45.1817658568546,5.77870592633817 45.1817789805967,5.77862652734646 45.1817962739571,5.77848795307831 45.1818276541062,5.77840609874847 45.1818468103808)))",CONSSURF0000000007535695,Pont,
"MULTIPOLYGON (((5.71538031039772 45.1888190047429,5.7153472262084 45.1887936820151,5.71526122496748 45.1887282028318,5.71525341436532 45.1887247890293,5.715251044309 45.1887284504818,5.7152452504977 45.1887403037678,5.71518138708294 45.1888679902413,5.71513731881261 45.1889573552758,5.7151945791038 45.1890082175371,5.71524797795249 45.1890582727531,5.71531462814666 45.1891188169965,5.71534525488813 45.1891460014204,5.71538238790682 45.1890712202071,5.71546486126183 45.1889070428773,5.7154719276298 45.1888951586207,5.71547421011719 45.1888896973935,5.71543458779642 45.1888609299449,5.71538031039772 45.1888190047429)))",CONSSURF0000000007535693,Pont,
"MULTIPOLYGON (((5.74171584987776 45.1892068369967,5.74178257052147 45.1891385270716,5.74170518989029 45.1890935778181,5.74160257889493 45.1890537530179,5.74154011580733 45.1890012295743,5.74144359540138 45.189059459717,5.74138196474489 45.1891276444225,5.74133143356203 45.1891883488161,5.74140613626829 45.1892306612137,5.74150001619032 45.1892743044828,5.7415896015705 45.1893342704447,5.74163982318544 45.1892672668092,5.74171584987776 45.1892068369967)))",CONSSURF0000000007535690,Pont,
"MULTIPOLYGON (((5.74092320744837 45.1887109543402,5.74095650618235 45.1886885136212,5.74085455930947 45.1886621862603,5.74073325891669 45.1886309282574,5.7407002694372 45.1886596680344,5.74065622449646 45.1886967878889,5.74063784296309 45.1887116545733,5.74059989566965 45.1887432189282,5.74056322090258 45.1887747520257,5.74050693610392 45.1888220828939,5.74046780445737 45.1888554781988,5.74053895345587 45.1889032841548,5.74059421309779 45.188938866756,5.74063979596092 45.1889071149288,5.7407322341024 45.1888435799725,5.74077408747613 45.1888137215808,5.74081725756355 45.1887847318011,5.74087262301301 45.1887446310244,5.74092320744837 45.1887109543402)))",CONSSURF0000000007535689,Pont,
"MULTIPOLYGON (((5.77641504929563 45.1825928113595,5.77634213843695 45.1825612891115,5.77620417517543 45.1825025538671,5.77614302947746 45.1824770456493,5.77494428870404 45.1827348029354,5.77502056888391 45.1827572325843,5.77516962535204 45.1828084856636,5.7752680736405 45.1828411755996,5.77641504929563 45.1825928113595)))",CONSSURF0000000007535688,Pont,
"MULTIPOLYGON (((5.77982846069117 45.1835475694679,5.78009952116413 45.1839507613664,5.78013665573626 45.1840056968068,5.78028509273292 45.1840443450547,5.78047619281759 45.184095444904,5.78057815002058 45.1841217360615,5.78052167672758 45.1840366493899,5.78026764740455 45.1836429448877,5.78018263617853 45.1836243401252,5.77997526529982 45.1835790509488,5.77988766459733 45.1835596094913,5.77982846069117 45.1835475694679)))",CONSSURF0000000007535687,Pont,
"MULTIPOLYGON (((5.78182045809085 45.1872432933349,5.7817545117492 45.1872494417776,5.7816430240543 45.1872621310015,5.78157589484858 45.1872701107682,5.78152390123674 45.187275010383,5.78154620083346 45.1873645522642,5.78156845565691 45.1874531942843,5.78158762737287 45.1875311014246,5.78163462083875 45.1875281283476,5.78170688526329 45.1875209215495,5.78180714504938 45.1875130169855,5.78187181917943 45.1875069002268,5.78185347109694 45.1874199628373,5.78183471943073 45.1873249267216,5.78182045809085 45.1872432933349)))",CONSSURF0000000007535686,Pont,
"MULTIPOLYGON (((5.70775890068991 45.2061825369235,5.70786467175837 45.2060772634823,5.7077595317364 45.2061167522377,5.70716657251542 45.2063464575381,5.70715360381122 45.2064206498902,5.70707670289705 45.2065693692396,5.70708709140175 45.2066258772414,5.70755616764568 45.2064433230965,5.70767004467827 45.2064000188747,5.70768836665554 45.2063311023315,5.70775890068991 45.2061825369235)))",CONSSURF0000000007535682,Pont,
"MULTIPOLYGON (((5.78261586541963 45.2029680563605,5.78259875116178 45.2029315427415,5.78256619943916 45.2028665825232,5.78248159043681 45.2028822058775,5.78235774683927 45.2029033118334,5.78225931564616 45.202922883395,5.78220253011364 45.2029342092512,5.78222100671808 45.202972490934,5.78224915620038 45.2030258482174,5.7823162145181 45.2030160682956,5.78241227959933 45.2030001595716,5.78254371573457 45.2029779633549,5.78261586541963 45.2029680563605)))",CONSSURF0000000007535679,Pont,
"MULTIPOLYGON (((5.78304611664622 45.2040565276447,5.78301147922773 45.2040519851528,5.78288056696977 45.204033624716,5.78275738190991 45.204016873495,5.78284842251333 45.2041812856301,5.78291966832177 45.2043065479877,5.78299949437508 45.2044505170196,5.7831240933568 45.204674458166,5.78323700694234 45.2046896631118,5.78334469429433 45.2047022952893,5.78341901674336 45.2047103532633,5.78329754582758 45.2044980471754,5.78321653580709 45.2043559098081,5.78314524438581 45.2042297477774,5.78304611664622 45.2040565276447)))",CONSSURF0000000007535678,Pont,
"MULTIPOLYGON (((5.68748085838497 45.2076941204154,5.68752826390998 45.2076992860286,5.68755984560082 45.2076669928885,5.68761092878765 45.2076162114894,5.68754803026221 45.2076069141018,5.687537759348 45.207605359427,5.68745936779437 45.2075919301764,5.68737847356602 45.2075794620479,5.68725908517245 45.207561613689,5.68722489780363 45.2076191958456,5.68719541242713 45.2076685563487,5.68728245518794 45.2076763719239,5.6873656788835 45.2076842793469,5.68745144866266 45.207692125429,5.68748085838497 45.2076941204154)))",CONSSURF0000000007535677,Pont,
"MULTIPOLYGON (((5.78403694594259 45.2056770155727,5.78404481036513 45.2056047410249,5.78405376809656 45.2055288352931,5.78406076364629 45.2054646912362,5.78399509695619 45.2054257844947,5.78390579938393 45.2053730512371,5.78389944803689 45.2054245654892,5.78388944166973 45.2055050022509,5.78387843172523 45.2055908699183,5.78396882295704 45.2056399720165,5.78403694594259 45.2056770155727)))",CONSSURF0000000007535674,Pont,
"MULTIPOLYGON (((5.80697866342141 45.210522965243,5.80690806378854 45.2104877993484,5.80680095938553 45.2104364322022,5.80671869416907 45.2105240941677,5.80662551463512 45.2106228422889,5.80655170742991 45.2107012816216,5.80666144871372 45.2107543847195,5.80672800308143 45.210785147504,5.8068054934341 45.2107039124957,5.80689994581439 45.2106051322219,5.80697866342141 45.210522965243)))",CONSSURF0000000007535673,Pont,
"MULTIPOLYGON (((5.70258252264333 45.2082729171558,5.70255901576662 45.2082086177877,5.70244016969859 45.208254739739,5.70246266493916 45.2083244693068,5.70249471628176 45.2084336093379,5.70250619918639 45.208486487402,5.70263408773153 45.2084428493724,5.70261720744301 45.2083837953144,5.70258252264333 45.2082729171558)))",CONSSURF0000000007535675,Pont,
"MULTIPOLYGON (((5.6799876687087 45.215646633512,5.6799316708679 45.2156750055723,5.67988805931504 45.2156958728389,5.67990593161232 45.2157495004443,5.67993275970669 45.215803814075,5.67996947101024 45.2158515839371,5.67997359327734 45.2158577916029,5.68001610876564 45.2158937099249,5.68002409393527 45.2159007258285,5.68008834072724 45.2159379244959,5.68010014557911 45.2159448487272,5.68018107407145 45.2159843498275,5.68026338180028 45.2159994923455,5.68029920499535 45.216002236342,5.68035166211132 45.2159532274211,5.68041285873696 45.2159004049452,5.68035565025775 45.2159035799088,5.68030046939697 45.2158958948791,5.68024353975787 45.2158783414355,5.68022659878655 45.2158706395444,5.68018108494487 45.2158519111495,5.68014439720721 45.2158311690343,5.68012601011669 45.2158198980682,5.68009648618852 45.2157890736564,5.68008714134466 45.2157802885056,5.68006227802185 45.2157403428219,5.68005530670354 45.2157278969417,5.68003799626476 45.215685968113,5.68003635351048 45.2156517717591,5.68003492690972 45.2156220749255,5.6799876687087 45.215646633512)))",CONSSURF0000000007535670,Pont,
"MULTIPOLYGON (((5.81245764863157 45.2137205759084,5.81216013103569 45.2135334541608,5.8121133802631 45.2136175228971,5.81205139445084 45.2137281040787,5.81198595194349 45.213845980216,5.81224855246931 45.2140231698975,5.81232099520384 45.2139177312068,5.81239584777448 45.213809528791,5.81245764863157 45.2137205759084)))",CONSSURF0000000007535669,Pont,
"MULTIPOLYGON (((5.81627278149611 45.2168499869698,5.81621194085481 45.2168821551356,5.81615228245921 45.2169124914615,5.81603792187827 45.2169703360477,5.8159397488978 45.2170205643656,5.81598394385159 45.2170626977488,5.8160442345822 45.2171206431622,5.81614104362103 45.217068647157,5.81625531344088 45.2170090027635,5.81632111058627 45.2169740065899,5.81637203849456 45.216947494336,5.81630497291706 45.2168816109899,5.81627278149611 45.2168499869698)))",CONSSURF0000000007535668,Pont,
"MULTIPOLYGON (((5.82162797435538 45.2230965804416,5.82179354175793 45.2229419305519,5.82190067579548 45.2228419157804,5.82209438933657 45.2226640292715,5.82204863888349 45.2226165313346,5.82199215586064 45.2225584925749,5.82196395991765 45.2225303730337,5.82177288406157 45.2227099946689,5.82166584108783 45.2228118090133,5.82150286584078 45.2229672942243,5.82153247162924 45.2229980812647,5.82159836846198 45.2230657934258,5.82162797435538 45.2230965804416)))",CONSSURF0000000007535667,Pont,
"MULTIPOLYGON (((5.61831105949785 45.2696821469105,5.61822745092183 45.2696949163586,5.61802565984596 45.2696906332509,5.61793746688172 45.2696872931468,5.61790758506846 45.2697573643996,5.61797309103823 45.2697666414221,5.61822466560174 45.2697985883098,5.61831740091103 45.2698171375736,5.61831105949785 45.2696821469105)))",CONSSURF0000000007535663,Pont,
"MULTIPOLYGON (((5.6368863399383 45.2980178559443,5.63682483318606 45.2979859713054,5.63651496320362 45.2978311074049,5.63650973496266 45.2978285278356,5.63643080032746 45.2977790350378,5.63634370662263 45.2977459514332,5.63629058018252 45.2977832413308,5.63624867419985 45.29781486108,5.63621059352164 45.2978463906456,5.63620328350787 45.297853770469,5.63634504210532 45.297936018243,5.63642903477828 45.2979844909328,5.63655625659151 45.2980562698543,5.63680368939426 45.2982135066795,5.63681397005571 45.2981610097781,5.63672177230983 45.2981010185826,5.63671909427964 45.2980983788992,5.63670170838681 45.298081670923,5.63671279841836 45.2980462728114,5.63673256143965 45.2980322927846,5.63676694711891 45.2980305811687,5.63682169213854 45.2980274885996,5.6368863399383 45.2980178559443)))",CONSSURF0000000007535655,Pont,
"MULTIPOLYGON (((5.92305517444814 45.2982520287581,5.92302910863495 45.298217568918,5.92300020962456 45.2981777767958,5.92287209948881 45.2981937399812,5.92271348459998 45.2982123023737,5.92263363405782 45.2982233997878,5.92266064387256 45.2982758561405,5.92268892870361 45.2983282791662,5.92278370125323 45.2983095832822,5.9229364610713 45.2982767569502,5.92305517444814 45.2982520287581)))",CONSSURF0000000007535654,Pont,
"MULTIPOLYGON (((5.62061248973515 45.2948317637468,5.62058153291221 45.2946892407651,5.62017592294818 45.294777125741,5.62019395359773 45.2949433759251,5.62061248973515 45.2948317637468)))",CONSSURF0000000007535657,Pont,
"MULTIPOLYGON (((5.99786755860013 45.4063971049805,5.99780372137824 45.4064231428098,5.99765295653941 45.4064740339139,5.997582780647 45.4065011423024,5.99748607036765 45.4065343671377,5.99752906584862 45.4065962941648,5.99761423108426 45.4065624770645,5.99768308112064 45.4065345030262,5.99783237461625 45.4064800468353,5.99789237969506 45.4064541115249,5.99800265573635 45.4064115123048,5.99796402580216 45.4063593807876,5.99786755860013 45.4063971049805)))",CONSSURF0000000007535636,Pont,
"MULTIPOLYGON (((5.9871935716061 45.3771126795574,5.9869152907337 45.3769543007764,5.98669579733851 45.3770097151715,5.98660139539375 45.3770374635163,5.98663197516597 45.377106933372,5.98637092840753 45.3771742684521,5.98633950697065 45.3771129308301,5.98622983218862 45.377141987228,5.98600296678623 45.3772030033796,5.98599264865324 45.3773204208114,5.98598163337542 45.3774486699684,5.98617176422862 45.3773940400019,5.98626917597357 45.3773508931671,5.98624452468776 45.3772965837401,5.98638303327702 45.3772568463735,5.98652905713808 45.3772142051236,5.98666241007263 45.3771737038009,5.98671818648486 45.3772361939795,5.98697417450136 45.3771698941117,5.9871935716061 45.3771126795574)))",CONSSURF0000000007535639,Barrage,
"MULTIPOLYGON (((5.65722462421993 45.2358282479906,5.65724428696608 45.2358394924779,5.65885207603483 45.2364246872658,5.65891652241754 45.2363321587709,5.65729710064312 45.2357436379197,5.65722462421993 45.2358282479906)))",CONSSURF0000000008504080,Pont,
"MULTIPOLYGON (((5.6869113975057 44.9608533209401,5.68690415941017 44.960967007517,5.687077883315 44.9609646105739,5.68767125277857 44.9607430635759,5.68786442312143 44.9606699261266,5.68788811567605 44.9606612453344,5.68784481184838 44.9605785098553,5.68740904177324 44.9607259792056,5.68708503476391 44.9608491242993,5.6869113975057 44.9608533209401)))",CONSSURF0000000007535714,Dalle,
"MULTIPOLYGON (((6.02679448445023 45.432324035165,6.02722728732703 45.4328917682657,6.02737957079539 45.4328444018536,6.02697065611828 45.4322688152828,6.02679448445023 45.432324035165)))",CONSSURF0000000043954130,Pont,
"MULTIPOLYGON (((5.71569261776079 45.1884294040966,5.71570020942826 45.1884283184443,5.71576692560018 45.1882807413364,5.71579580626911 45.1882196750048,5.71594964750425 45.18787266988,5.71591322485077 45.1878834665646,5.71582032498878 45.1879118544953,5.71568349825584 45.1879539243821,5.71564957684442 45.187963759174,5.71549617423358 45.1882936351216,5.71546149947209 45.188366554673,5.71544609428797 45.18839035414,5.71540269243921 45.1884148346828,5.71523492223129 45.1885018032867,5.7148212210456 45.1887190844206,5.71483723612976 45.1887340110521,5.7148518473276 45.1887462689775,5.7153867558994 45.1884800907633,5.71554846358605 45.1884518311634,5.71556996602936 45.1884486051939,5.71558010285328 45.18844745763,5.71565092925932 45.1884367250027,5.71569261776079 45.1884294040966)))",CONSSURF0000000007535692,Pont,
"MULTIPOLYGON (((5.95459744914566 45.3100867462166,5.95484858362264 45.309934138835,5.95482740256046 45.3098959523426,5.95480905839437 45.3098630973287,5.95479444439613 45.3098283416329,5.95476247507748 45.3097552983717,5.9547444514024 45.3097044134747,5.95445314515735 45.3098941245397,5.95448330018147 45.30993297513,5.95453221522562 45.3099884505208,5.95455452812299 45.3100239039572,5.95457386098126 45.3100513264726,5.95459744914566 45.3100867462166)))",CONSSURF0000002206457384,Pont,
"MULTIPOLYGON (((5.70843185697749 45.1104799852801,5.7085017014567 45.1105035142431,5.70856637555342 45.1105253669382,5.70862956084776 45.1105427511207,5.7086545033979 45.1105061077915,5.70867988201549 45.1104784631676,5.70862037836502 45.1104582867606,5.70855189191234 45.1104365267351,5.70839818069761 45.1103889086116,5.70841171099638 45.1104318245277,5.70843185697749 45.1104799852801)))",CONSSURF0000002206530070,Pont,
"MULTIPOLYGON (((5.76206630659782 45.0656553348079,5.76213255615186 45.0656581965707,5.76222183909028 45.0656640908254,5.76225757004558 45.0656668084432,5.76226693485949 45.0655990055584,5.76223002306344 45.0655981191137,5.76214074022942 45.0655922248657,5.76207576050891 45.0655893316189,5.76206630659782 45.0656553348079)))",CONSSURF0000002206545646,Pont,
"MULTIPOLYGON (((5.76770266877246 45.0595016198263,5.76774472266702 45.0594780511168,5.76775472612875 45.0593976186228,5.76776686810056 45.0593090244984,5.76777185906504 45.0592557448537,5.76778021363993 45.0591933721886,5.76773457374799 45.0592215347497,5.76768539209659 45.0592551909666,5.76767717096308 45.0593202631337,5.76766823751168 45.0593709379247,5.7676598596926 45.0594585375463,5.76765408869261 45.0595217469381,5.76770266877246 45.0595016198263)))",CONSSURF0000002206545654,Pont,
"MULTIPOLYGON (((6.00539413168153 45.1142654144509,6.00533072827793 45.1142932545278,6.00519198823944 45.1143636731646,6.00514712341603 45.114452284994,6.00511033099682 45.1145253612521,6.00508106607054 45.1145964324499,6.00520380694595 45.1145597843216,6.00526397917827 45.1145428440918,6.00531320097308 45.1144405989259,6.00535063475286 45.1143557915971,6.00539413168153 45.1142654144509)))",CONSSURF0000002206545665,Pont,
"MULTIPOLYGON (((5.78957756386753 44.879133202828,5.78952586436013 44.8790363033665,5.78941869756638 44.8790471043381,5.78932968198388 44.8790916834985,5.78927827419283 44.8791281104346,5.78916951525599 44.8791578701532,5.78918378511703 44.8792665210415,5.78926415271162 44.879251889133,5.78946554520837 44.8791738556041,5.78957756386753 44.879133202828)))",CONSSURF0000000330766277,Dalle,
"MULTIPOLYGON (((5.79077259583332 44.8793401051304,5.79088295820403 44.879266159174,5.79059157357821 44.8790887987448,5.79050033453331 44.8790631641871,5.79034233614154 44.8790455139281,5.79017656577933 44.8790244551684,5.78999361505934 44.8790146388005,5.78987818429782 44.8790121343428,5.78974146334456 44.8790146693107,5.78962042063051 44.8790267200833,5.78952586436013 44.8790363033665,5.78957756386753 44.879133202828,5.78965051694255 44.8791223605657,5.78973237337861 44.8791121954199,5.78979809110416 44.8791087421178,5.79041486706101 44.8791536011918,5.79052147146905 44.879182453206,5.79063168088799 44.879232836215,5.79071576190805 44.8792928850036,5.79077259583332 44.8793401051304)))",CONSSURF0000000007535717,Dalle,
"MULTIPOLYGON (((5.67996938046333 45.2183174636989,5.68005967709877 45.2183396222852,5.68015774317346 45.2183642971737,5.68018996422349 45.2183716323986,5.68029136583898 45.2182800055905,5.68026805775559 45.2182724564915,5.68016222244163 45.218245265326,5.68006296976545 45.2182224208065,5.67996938046333 45.2183174636989)))",CONSSURF0000002206614585,Pont,
"MULTIPOLYGON (((5.62738500028193 45.2949584553236,5.62743188203919 45.2949240192716,5.62750192868368 45.2948665155558,5.62754345541435 45.2948267996527,5.62745581984418 45.2947820099456,5.62741930841163 45.294819806115,5.62736022793348 45.2948662409174,5.62730467543946 45.2949062862539,5.62734670798401 45.2949314259245,5.62738500028193 45.2949584553236)))",CONSSURF0000002206611165,Pont,
"MULTIPOLYGON (((5.67867027741935 45.2188720772221,5.67873329665082 45.2189102071372,5.67873823711016 45.2188803575651,5.67874716734864 45.2188008605072,5.67875118019972 45.2187782407167,5.67869088052287 45.218743649354,5.67868822735931 45.2187680384128,5.67867394461986 45.2188422581925,5.67867027741935 45.2188720772221)))",CONSSURF0000002206614586,Pont,
"MULTIPOLYGON (((5.77285661162312 45.255014545185,5.77291747726946 45.2550328566001,5.77296713852015 45.2549541395669,5.77290499888273 45.2549358597928,5.77285661162312 45.255014545185)))",CONSSURF0000002206611191,Pont,
"MULTIPOLYGON (((5.53833205452331 45.2795673400529,5.53839735773345 45.2795442358686,5.53845760288417 45.2795221473832,5.53850645723278 45.2795021192861,5.53846657497021 45.2794669887836,5.53841759765706 45.2794843169554,5.5383599840161 45.2795081474762,5.53830232933406 45.2795310779982,5.53833205452331 45.2795673400529)))",CONSSURF0000002206614606,Pont,
"MULTIPOLYGON (((5.46872375123695 45.211565367088,5.46881971738121 45.211458745572,5.46886236900302 45.2114145612685,5.46859092831972 45.2112998463738,5.46856005416549 45.2113509771245,5.46847184654532 45.211460129498,5.46844387613506 45.2114904762037,5.46869339372062 45.2115993700774,5.46872375123695 45.211565367088)))",CONSSURF0000000007535683,Pont,
