c2c;BDTOPO
938595;PAIOROGR0000000006684974
745340;PAIOROGR0000000075590726
665428;PAIOROGR0000000012527680
325254;PAIOROGR0000000006686490
324995;PAIOROGR0000000006685000
280466;PAIOROGR0000000007454281
214492;PAIOROGR0000000075592271
201137;PAIOROGR0000000007456919
199542;PAIOROGR0000000007456485
190359;PAIOROGR0000000006685242
180822;PAIOROGR0000000012527567
179876;PAIOROGR0000000075590854
172976;PAIOROGR0000000007454678
162927;PAIOROGR0000000007455267
158601;PAIOROGR0000000007456799
152033;PAIOROGR0000000075592107
150459;PAIOROGR0000000012527427
144819;PAIOROGR0000000007457463
144638;PAIOROGR0000000007454745
130459;PAIOROGR0000000012528392
128818;PAIOROGR0000000007455859
108011;PAIOROGR0000000012527154
104564;PAIOROGR0000000007454656
104295;PAIOROGR0000000007454337
104291;PAIOROGR0000000075589585
104289;PAIOROGR0000000012527671
104286;PAIOROGR0000000012528538
104281;PAIOROGR0000000007454598
104277;PAIOROGR0000000012528535
104274;PAIOROGR0000000007455298
104272;PAIOROGR0000000007454393
104271;PAIOROGR0000000007454077
892530;PAIOROGR0000000075592512
892528;PAIOROGR0000000075592718
881218;PAIOROGR0000000075589693
874202;PAIOROGR0000000075591045
866447;PAIOROGR0000000007454903
865421;PAIOROGR0000000007455156
44405;PAIOROGR0000000007454364
856860;PAIOROGR0000000075589699
839559;PAIOROGR0000000007454455
838570;PAIOROGR0000000075591294
836782;PAIOROGR0000000075590082
833917;PAIOROGR0000000007455276
813906;PAIOROGR0000000075592388
813905;PAIOROGR0000000075592374
715252;PAIOROGR0000000012527288
711041;PAIOROGR0000000012527286
711038;PAIOROGR0000000012527314
530403;PAIOROGR0000000006686271
711034;PAIOROGR0000000007454130
711033;PAIOROGR0000000007454131
711032;PAIOROGR0000000012528475
711030;PAIOROGR0000000007454526
556664;PAIOROGR0000000075590092
552293;PAIOROGR0000000075590563
550280;PAIOROGR0000000007455953
550260;PAIOROGR0000000007456172
550135;PAIOROGR0000000075589935
550132;PAIOROGR0000002003931385
550131;PAIOROGR0000000007455806
550105;PAIOROGR0000000007456014
329405;PAIOROGR0000000012528447
323781;PAIOROGR0000000007454811
316418;PAIOROGR0000000012527676
304900;PAIOROGR0000000075589526
302455;PAIOROGR0000000075590404
301071;PAIOROGR0000000007456539
300903;PAIOROGR0000000007455219
207394;PAIOROGR0000000075591046
206257;PAIOROGR0000000007454080
206166;PAIOROGR0000000007454082
205832;PAIOROGR0000000007454173
205830;PAIOROGR0000000007454227
205828;PAIOROGR0000000007454228
205827;PAIOROGR0000000007454230
205825;PAIOROGR0000000007454340
204065;PAIOROGR0000000075592137
200891;PAIOROGR0000000007456430
200855;PAIOROGR0000000356600227
199727;PAIOROGR0000000007457133
146669;PAIOROGR0000000007454888
143463;PAIOROGR0000000075590209
141090;PAIOROGR0000000007456186
140520;PAIOROGR0000000075591295
135045;PAIOROGR0000000075590597
129053;PAIOROGR0000000075591690
129051;PAIOROGR0000000007457487
129049;PAIOROGR0000000007457488
129048;PAIOROGR0000000006686199
128722;PAIOROGR0000000075590776
128103;PAIOROGR0000000006684927
127400;PAIOROGR0000000075592185
125401;PAIOROGR0000000007457199
125398;PAIOROGR0000000007457360
123034;PAIOROGR0000000075591408
44919;PAIOROGR0000000007454519
44878;PAIOROGR0000000012528591
44857;PAIOROGR0000000007454632
44788;PAIOROGR0000000007454758
44751;PAIOROGR0000000007454515
44712;PAIOROGR0000000012527362
44654;PAIOROGR0000000007454872
44565;PAIOROGR0000000012527358
44562;PAIOROGR0000000007454574
42857;PAIOROGR0000000007454589
42739;PAIOROGR0000000012527332
102217;PAIOROGR0000000007454337
37892;PAIOROGR0000000007455910
44032;PAIOROGR0000000012527210
890949;PAIOROGR0000000006685053
41146;PAIOROGR0000000007455474
992343;PAIOROGR0000000007454600
813904;PAIOROGR0000000075592622
38049;PAIOROGR0000000012528579
313940;PAIOROGR0000000075592831
313114;PAIOROGR0000000007455624
41787;PAIOROGR0000000075592364
41785;PAIOROGR0000000007455997
41779;PAIOROGR0000000007456908
41776;PAIOROGR0000000007454200
41750;PAIOROGR0000000075591301
41736;PAIOROGR0000000006685738
41723;PAIOROGR0000000075590088
41689;PAIOROGR0000000075591561
41688;PAIOROGR0000000007455127
115160;PAIOROGR0000000007456203
1015672;PAIOROGR0000000075591051
961671;PAIOROGR0000000007456262
960544;PAIOROGR0000000007454454
934195;PAIOROGR0000000007454283
919346;PAIOROGR0000000006685951
907727;PAIOROGR0000000075592226
899612;PAIOROGR0000000007454206
899592;PAIOROGR0000000007454136
898824;PAIOROGR0000000007455420
809148;PAIOROGR0000000006684806
809147;PAIOROGR0000000007455715
806499;PAIOROGR0000000075592205
798684;PAIOROGR0000000075592438
774387;PAIOROGR0000000007454374
764288;PAIOROGR0000000075591144
760512;PAIOROGR0000000007454856
745329;PAIOROGR0000000007455935
744653;PAIOROGR0000000007455363
737674;PAIOROGR0000000075591781
737652;PAIOROGR0000000075591987
737651;PAIOROGR0000000075591993
732911;PAIOROGR0000000075591425
732900;PAIOROGR0000000075591585
732897;PAIOROGR0000000075591586
732896;PAIOROGR0000000075591579
732894;PAIOROGR0000000075591578
729556;PAIOROGR0000000007454318
721100;PAIOROGR0000000075591421
721099;PAIOROGR0000000007457415
717284;PAIOROGR0000000012528562
716925;PAIOROGR0000000075591101
703431;PAIOROGR0000000075592006
694242;PAIOROGR0000000007454387
693085;PAIOROGR0000000012527425
665426;PAIOROGR0000000012527673
665425;PAIOROGR0000000012527674
659313;PAIOROGR0000000075590769
658979;PAIOROGR0000000007456236
653558;PAIOROGR0000000075590784
645197;PAIOROGR0000000007456522
640908;PAIOROGR0000000075590381
624785;PAIOROGR0000000075591089
613415;PAIOROGR0000000007454092
603476;PAIOROGR0000000007454034
600873;PAIOROGR0000000007455970
600872;PAIOROGR0000000007456083
600871;PAIOROGR0000000007455744
593636;PAIOROGR0000000006685242
43079;PAIOROGR0000000007456285
587675;PAIOROGR0000000012527712
581467;PAIOROGR0000000007454278
580503;PAIOROGR0000000075590726
580027;PAIOROGR0000000075592460
568135;PAIOROGR0000000007454156
556679;PAIOROGR0000000075590223
556677;PAIOROGR0000000075590058
556675;PAIOROGR0000000075590044
556674;PAIOROGR0000000075590056
556673;PAIOROGR0000000075589921
556672;PAIOROGR0000000075589969
556671;PAIOROGR0000000075589932
556670;PAIOROGR0000000075589952
550104;PAIOROGR0000002009067754
550099;PAIOROGR0000000075590355
550094;PAIOROGR0000000007456652
550089;PAIOROGR0000002009067751
549798;PAIOROGR0000000075590774
542775;PAIOROGR0000000006685761
517288;PAIOROGR0000000007456427
514273;PAIOROGR0000000007456449
498776;PAIOROGR0000000007454023
492788;PAIOROGR0000000012527610
492772;PAIOROGR0000000012527611
486757;PAIOROGR0000000007456321
484335;PAIOROGR0000000007454894
467969;PAIOROGR0000000007456269
453643;PAIOROGR0000000075591315
443482;PAIOROGR0000000006685996
436021;PAIOROGR0000000007456119
427638;PAIOROGR0000000007455919
427322;PAIOROGR0000000075589857
407551;PAIOROGR0000000075591854
403615;PAIOROGR0000000007456581
403392;PAIOROGR0000000012528622
396764;PAIOROGR0000000007454029
396763;PAIOROGR0000000007454027
387526;PAIOROGR0000000007456632
366887;PAIOROGR0000000075589892
358321;PAIOROGR0000000075590018
358320;PAIOROGR0000000075590151
358045;PAIOROGR0000000007455205
358042;PAIOROGR0000000007455107
357484;PAIOROGR0000000075590831
347203;PAIOROGR0000000075590783
346821;PAIOROGR0000000007454790
346820;PAIOROGR0000000007454854
44204;PAIOROGR0000000007454367
343083;PAIOROGR0000000007454528
339457;PAIOROGR0000000007456130
298211;PAIOROGR0000000075589914
296593;PAIOROGR0000000075590564
295974;PAIOROGR0000000007454384
295157;PAIOROGR0000000075590095
292718;PAIOROGR0000000075590405
289911;PAIOROGR0000000075592233
289133;PAIOROGR0000000075591310
289132;PAIOROGR0000000075591312
287024;PAIOROGR0000000007456023
266181;PAIOROGR0000000012528574
266180;PAIOROGR0000000012528526
263522;PAIOROGR0000000012528392
261544;PAIOROGR0000000007455251
259168;PAIOROGR0000000075590081
258753;PAIOROGR0000000007455957
252589;PAIOROGR0000000012528461
249821;PAIOROGR0000000075591533
247482;PAIOROGR0000000006685400
247430;PAIOROGR0000000006686194
245027;PAIOROGR0000000007455106
239364;PAIOROGR0000000007453720
239362;PAIOROGR0000000012527695
237177;PAIOROGR0000000075592260
236649;PAIOROGR0000000007457422
234771;PAIOROGR0000000075590785
234769;PAIOROGR0000000075591065
234767;PAIOROGR0000000075591072
38533;PAIOROGR0000000075590211
233323;PAIOROGR0000000075590596
227910;PAIOROGR0000000075592363
227903;PAIOROGR0000000075591412
227404;PAIOROGR0000000075590609
225086;PAIOROGR0000000007453939
223810;PAIOROGR0000000007454457
219416;PAIOROGR0000000007454088
217056;PAIOROGR0000000007456173
216037;PAIOROGR0000000075590412
42538;PAIOROGR0000000075591556
209564;PAIOROGR0000000007456644
199645;PAIOROGR0000000007456234
198456;PAIOROGR0000000075592361
194267;PAIOROGR0000000075589842
192866;PAIOROGR0000000012527364
192723;PAIOROGR0000000007455517
191219;PAIOROGR0000000075590386
186100;PAIOROGR0000000007456874
179582;PAIOROGR0000000007455154
179581;PAIOROGR0000000007455157
179228;PAIOROGR0000000007456878
177107;PAIOROGR0000000075589927
177104;PAIOROGR0000000075589948
172975;PAIOROGR0000000007454675
172974;PAIOROGR0000000007454673
172854;PAIOROGR0000000007455815
171201;PAIOROGR0000000007456372
170593;PAIOROGR0000000006685426
169520;PAIOROGR0000000007456129
167629;PAIOROGR0000000075591339
160097;PAIOROGR0000000007457124
159489;PAIOROGR0000000006686490
156560;PAIOROGR0000000075591524
154838;PAIOROGR0000000007456716
153912;PAIOROGR0000000007454150
123026;PAIOROGR0000000075591652
117459;PAIOROGR0000000012528423
117124;PAIOROGR0000000007456363
116801;PAIOROGR0000000007455959
116197;PAIOROGR0000000075592019
115590;PAIOROGR0000000007456529
115498;PAIOROGR0000000007456059
112945;PAIOROGR0000000075590369
108979;PAIOROGR0000000012528263
107652;PAIOROGR0000000007456165
45125;PAIOROGR0000000007455047
45114;PAIOROGR0000000007454013
45105;PAIOROGR0000000012527278
45079;PAIOROGR0000000007454696
45060;PAIOROGR0000000007455070
45059;PAIOROGR0000000007454767
45027;PAIOROGR0000000007454630
45022;PAIOROGR0000000007454521
45007;PAIOROGR0000000012528660
45000;PAIOROGR0000000012527325
44981;PAIOROGR0000000012528642
44959;PAIOROGR0000000007454839
44948;PAIOROGR0000000007455067
44551;PAIOROGR0000000075589380
44543;PAIOROGR0000000012528541
44540;PAIOROGR0000000012528651
44537;PAIOROGR0000000012527204
44534;PAIOROGR0000000012528655
44532;PAIOROGR0000000007454810
44440;PAIOROGR0000000007454629
44370;PAIOROGR0000000007454518
44337;PAIOROGR0000000012528633
44291;PAIOROGR0000000012528640
44289;PAIOROGR0000000356380220
44278;PAIOROGR0000000007454590
44199;PAIOROGR0000000007454199
44192;PAIOROGR0000000012528554
44188;PAIOROGR0000000007454573
44096;PAIOROGR0000000007454829
44089;PAIOROGR0000000012527294
44036;PAIOROGR0000000007454900
44025;PAIOROGR0000000012527292
43957;PAIOROGR0000000007454690
43955;PAIOROGR0000000007454571
43951;PAIOROGR0000000012528546
43946;PAIOROGR0000000012527157
43920;PAIOROGR0000000012528646
43609;PAIOROGR0000000075590368
43500;PAIOROGR0000000075592203
43408;PAIOROGR0000000007457047
43373;PAIOROGR0000000075591992
43362;PAIOROGR0000000012527291
43012;PAIOROGR0000000007456654
42987;PAIOROGR0000000007456876
42979;PAIOROGR0000000007456537
42955;PAIOROGR0000000075589848
42950;PAIOROGR0000000007456442
42947;PAIOROGR0000000075590227
42734;PAIOROGR0000000007456564
42669;PAIOROGR0000000006686674
42635;PAIOROGR0000000007454979
42485;PAIOROGR0000000007456134
42258;PAIOROGR0000000075589847
42233;PAIOROGR0000000075589936
42079;PAIOROGR0000000006686462
41998;PAIOROGR0000000007454982
41950;PAIOROGR0000000007456418
41888;PAIOROGR0000000007454032
41887;PAIOROGR0000000007454028
41861;PAIOROGR0000000007454254
41847;PAIOROGR0000000012527359
41790;PAIOROGR0000000007456890
41783;PAIOROGR0000000353495466
41743;PAIOROGR0000000007457255
41557;PAIOROGR0000000075590388
41507;PAIOROGR0000000007456130
41505;PAIOROGR0000000075590772
41499;PAIOROGR0000000007455821
41497;PAIOROGR0000000007455809
41490;PAIOROGR0000000007455048
41448;PAIOROGR0000000075589965
41444;PAIOROGR0000000075589931
41431;PAIOROGR0000000075590778
41370;PAIOROGR0000000007456182
41352;PAIOROGR0000000075589838
41342;PAIOROGR0000000007456238
41336;PAIOROGR0000000335207445
41310;PAIOROGR0000000007456563
41302;PAIOROGR0000000075591307
41278;PAIOROGR0000000012528561
41254;PAIOROGR0000000007454031
41227;PAIOROGR0000000007455916
41189;PAIOROGR0000000075591979
41044;PAIOROGR0000000012527341
41027;PAIOROGR0000000012528471
41026;PAIOROGR0000000012528507
40989;PAIOROGR0000000012528410
40948;PAIOROGR0000000007454695
40793;PAIOROGR0000000012528631
40778;PAIOROGR0000000075589501
40718;PAIOROGR0000000012528560
40714;PAIOROGR0000000012528658
40702;PAIOROGR0000000012528555
40700;PAIOROGR0000000338607188
40696;PAIOROGR0000000012528653
40543;PAIOROGR0000000075590208
40484;PAIOROGR0000000075589920
40413;PAIOROGR0000000007456452
40379;PAIOROGR0000000075590353
40342;PAIOROGR0000000012527348
40285;PAIOROGR0000000075591370
40280;PAIOROGR0000000075589430
40275;PAIOROGR0000000007456864
40190;PAIOROGR0000000356600228
40188;PAIOROGR0000000075591359
40114;PAIOROGR0000000012528420
40090;PAIOROGR0000000007456446
40072;PAIOROGR0000000075592278
40070;PAIOROGR0000000075592290
40036;PAIOROGR0000000012527367
39954;PAIOROGR0000000012528510
39941;PAIOROGR0000000007454759
39940;PAIOROGR0000000012528598
39924;PAIOROGR0000000007454986
39776;PAIOROGR0000000075589758
39739;PAIOROGR0000000007455696
39586;PAIOROGR0000000012528551
39564;PAIOROGR0000000075590217
39542;PAIOROGR0000000007456009
39534;PAIOROGR0000000012528422
39533;PAIOROGR0000000075590773
39523;PAIOROGR0000000012528376
39522;PAIOROGR0000000075589839
39497;PAIOROGR0000000012528626
39496;PAIOROGR0000000075589928
39488;PAIOROGR0000000356380212
39477;PAIOROGR0000000007456144
39473;PAIOROGR0000000075592221
39462;PAIOROGR0000000007456034
39460;PAIOROGR0000000007455920
39439;PAIOROGR0000000075589709
39422;PAIOROGR0000000075589956
39404;PAIOROGR0000000007455922
39403;PAIOROGR0000000007456653
39397;PAIOROGR0000000007454760
39334;PAIOROGR0000000007456550
39263;PAIOROGR0000000007454754
39232;PAIOROGR0000000012528417
39221;PAIOROGR0000000012528426
39205;PAIOROGR0000000007455077
39123;PAIOROGR0000000007454694
39099;PAIOROGR0000000007454897
38597;PAIOROGR0000000075589949
580776;PAIOROGR0000000075590538
543735;PAIOROGR0000000075592242
522360;PAIOROGR0000000007454920
456854;PAIOROGR0000000007454343
455393;PAIOROGR0000000007455086
443819;PAIOROGR0000000075589590
347180;PAIHYDRO0000000007457958
338654;PAIOROGR0000000336608995
305150;PAIOROGR0000000012527740
300424;PAIOROGR0000000006685207
278432;PAIOROGR0000000006686006
259974;PAIOROGR0000000335207490
195462;PAIOROGR0000000007454911
180710;PAIOROGR0000000012527567
167974;PAIOROGR0000000007454217
103690;PAIOROGR0000000012527427
102968;PAIOROGR0000000075592178
102666;PAIOROGR0000000075589889
102595;PAIOROGR0000000007455263
102185;PAIOROGR0000000006684840
102059;PAIOROGR0000000075591522
1004101;PAIOROGR0000000006685370
43100;PAIHYDRO0000000356600207
42426;PAIOROGR0000000007455625
40390;PAIOROGR0000000006684867
39152;PAIOROGR0000000007455712
39085;PAIHYDRO0000000075594113
999593;PAIOROGR0000000007454461
923636;PAIOROGR0000000007457464
918680;PAIOROGR0000000337479119
889661;PAIOROGR0000000006685129
886232;PAIOROGR0000000007454852
879733;PAIOROGR0000000007455548
517567;PAIOROGR0000000006685019
417369;PAIOROGR0000000075591889
133168;PAIOROGR0000000007455791
38585;PAIOROGR0000000075590378
38578;PAIOROGR0000002009067753
38573;PAIOROGR0000000075589918
38541;PAIOROGR0000000075590400
38539;PAIOROGR0000000007456425
38531;PAIOROGR0000000075590087
38517;PAIOROGR0000000007454365
975858;PAIHYDRO0000000007458128
38511;PAIOROGR0000000007455075
38503;PAIOROGR0000000007455914
38486;PAIOROGR0000000007456325
38455;PAIOROGR0000000075590565
38447;PAIOROGR0000000075589850
38415;PAIOROGR0000000007455798
38413;PAIOROGR0000000075591079
38370;PAIOROGR0000000075589701
38368;PAIOROGR0000000012528512
38326;PAIOROGR0000000012528475
38311;PAIOROGR0000000075590149
38309;PAIOROGR0000000007456365
38306;PAIOROGR0000000007456131
38302;PAIOROGR0000000075591340
38274;PAIOROGR0000000012528509
38252;PAIOROGR0000002009067746
38240;PAIOROGR0000000007454633
38226;PAIOROGR0000000012528473
38218;PAIOROGR0000000007454585
38171;PAIOROGR0000000012527290
38093;PAIOROGR0000000075589972
38079;PAIOROGR0000000007453928
38046;PAIOROGR0000000075592012
38040;PAIOROGR0000000007454745
38031;PAIOROGR0000000075590201
38027;PAIOROGR0000000012528649
38025;PAIOROGR0000000012528625
38022;PAIOROGR0000000075590747
37994;PAIOROGR0000000007455801
37970;PAIOROGR0000000007456663
37958;PAIOROGR0000000007456012
37951;PAIOROGR0000000075589931
37921;PAIOROGR0000000007454570
37889;PAIOROGR0000000007454870
37888;PAIOROGR0000000012528643
37887;PAIOROGR0000000007455128
37881;PAIOROGR0000000007454196
891617;PAIHYDRO0000000075594474
37864;PAIOROGR0000000007456556
37862;PAIOROGR0000000007456155
37806;PAIOROGR0000000075591304
37803;PAIOROGR0000000075590575
37757;PAIOROGR0000000007456749
37755;PAIOROGR0000000075589832
37754;PAIOROGR0000000075590736
37745;PAIOROGR0000000007454516
37709;PAIOROGR0000000075589698
37688;PAIOROGR0000000007454641
37687;PAIOROGR0000000007454700
37684;PAIOROGR0000000007456361
37676;PAIOROGR0000000007454642
37579;PAIOROGR0000000075590080
37573;PAIOROGR0000000007456532
37559;PAIOROGR0000000075590568
37550;PAIOROGR0000000007456459
37548;PAIOROGR0000000075589957
37542;PAIOROGR0000000007456323
37501;PAIOROGR0000000007456195
37423;PAIOROGR0000000075589933
37339;PAIOROGR0000000075589733
37335;PAIOROGR0000000075589748
845023;PAIOROGR0000000007454667
634487;PAIHYDRO0000000006689472
37333;PAIOROGR0000000007455807
37311;PAIOROGR0000000007454893
37301;PAIOROGR0000000007454251
37285;PAIOROGR0000000007456035
37231;PAIOROGR0000000007454830
410297;PAIOROGR0000000007454388
247037;PAIHYDRO0000000007458039
890200;PAIOROGR0000000006685833
204235;PAIHYDRO0000000037685679
39668;PAIOROGR0000000356600231
322049;PAIOROGR0000000007455014
151084;PAIOROGR0000000007454543
41687;PAIOROGR0000000007454605
41663;PAIOROGR0000000007456873
41641;PAIOROGR0000000012528582
41639;PAIOROGR0000000012528583
41623;PAIOROGR0000000075591416
41620;PAIOROGR0000000007455805
41612;PAIOROGR0000000007456359
41599;PAIOROGR0000000075590215
41561;PAIOROGR0000000007456011
41555;PAIOROGR0000000075589741
41554;PAIOROGR0000000007455803
41552;PAIOROGR0000000007456032
41528;PAIOROGR0000000007455606
41519;PAIOROGR0000000007455912
41516;PAIOROGR0000000075590383
41504;PAIOROGR0000000007456033
41501;PAIOROGR0000000007455934
41500;PAIOROGR0000000007455828
41496;PAIOROGR0000000075589922
41489;PAIOROGR0000000007455055
41464;PAIOROGR0000000075589844
41462;PAIOROGR0000000007455329
41452;PAIOROGR0000000007454272
41446;PAIOROGR0000000075589378
41414;PAIOROGR0000000007456239
41348;PAIOROGR0000000075590795
41311;PAIOROGR0000000007455163
41280;PAIOROGR0000000012527363
41274;PAIOROGR0000000075591309
41272;PAIOROGR0000000012527279
41271;PAIOROGR0000000007454577
41249;PAIOROGR0000000075591292
41242;PAIOROGR0000000075589582
41241;PAIOROGR0000000075591994
41230;PAIOROGR0000000075589941
41212;PAIOROGR0000000075591130
41190;PAIOROGR0000000075591777
41182;PAIOROGR0000000006685949
41175;PAIOROGR0000000007456120
41031;PAIOROGR0000000075591025
41020;PAIOROGR0000000075591279
41014;PAIOROGR0000000007456676
41007;PAIOROGR0000000007455324
40980;PAIOROGR0000000007456066
40978;PAIOROGR0000000007454158
40976;PAIOROGR0000000007454905
40960;PAIOROGR0000000007455160
40932;PAIOROGR0000000006686691
40871;PAIOROGR0000000075591964
40868;PAIOROGR0000000007454825
40844;PAIOROGR0000000075590314
40781;PAIOROGR0000000007455052
40742;PAIOROGR0000000075589702
40739;PAIOROGR0000000075589697
40734;PAIOROGR0000000007454907
40733;PAIOROGR0000000006687201
40717;PAIOROGR0000000012528624
40692;PAIOROGR0000000007454575
278426;PAIOROGR0000000006686002
40688;PAIOROGR0000000075591385
40687;PAIOROGR0000000007457037
40663;PAIOROGR0000000007456061
40656;PAIOROGR0000000007456649
40646;PAIOROGR0000000007456445
40644;PAIOROGR0000000012528552
40630;PAIOROGR0000000007456031
40629;PAIOROGR0000000075590390
40619;PAIOROGR0000000075590599
40614;PAIOROGR0000000007454149
40608;PAIOROGR0000000007456030
40606;PAIOROGR0000000012527729
40605;PAIOROGR0000000007456450
40599;PAIOROGR0000000007456240
40589;PAIOROGR0000000007457356
40582;PAIOROGR0000000007455848
40578;PAIOROGR0000000075591086
40575;PAIOROGR0000000007455808
40573;PAIOROGR0000000007455150
40557;PAIOROGR0000000075590183
40549;PAIOROGR0000000007455915
40546;PAIOROGR0000000075590375
40545;PAIOROGR0000000007456648
40538;PAIOROGR0000000075590220
40535;PAIOROGR0000000007456549
40528;PAIOROGR0000000007456327
40524;PAIOROGR0000000007456533
40521;PAIOROGR0000000007455909
40512;PAIOROGR0000000012528540
40472;PAIOROGR0000000007454833
40421;PAIOROGR0000000007457358
40403;PAIOROGR0000000012528623
40341;PAIOROGR0000000007456062
40332;PAIOROGR0000000007456069
40328;PAIOROGR0000000007456662
40316;PAIOROGR0000000075590153
41819;PAIOROGR0000000007457486
40314;PAIOROGR0000000007456274
40295;PAIOROGR0000000075590741
40279;PAIOROGR0000000007457478
40273;PAIOROGR0000000007455393
40270;PAIOROGR0000000007455960
40257;PAIOROGR0000000075592020
40251;PAIOROGR0000000012527352
40230;PAIOROGR0000000075591996
40227;PAIOROGR0000000007454828
40222;PAIOROGR0000000075591571
40207;PAIOROGR0000000075591891
40206;PAIOROGR0000000075591691
40177;PAIOROGR0000000007454826
40168;PAIOROGR0000000007456980
40167;PAIOROGR0000000075592481
40151;PAIOROGR0000000007456978
40133;PAIOROGR0000000007457052
40096;PAIOROGR0000000007456196
40085;PAIOROGR0000000075592060
40084;PAIOROGR0000000075592063
40069;PAIOROGR0000000075591413
40042;PAIOROGR0000000012527723
40039;PAIOROGR0000000007454708
40035;PAIOROGR0000000075592262
40030;PAIOROGR0000000007454174
40019;PAIOROGR0000000075591102
39991;PAIOROGR0000000007455394
39984;PAIOROGR0000000006685243
39983;PAIOROGR0000000007454385
39966;PAIOROGR0000000075589427
39945;PAIOROGR0000000012528634
39913;PAIOROGR0000000007456894
39903;PAIOROGR0000000075592264
39900;PAIOROGR0000000075591013
39855;PAIOROGR0000000012528543
39830;PAIOROGR0000000075592135
39804;PAIOROGR0000000075589695
39789;PAIOROGR0000000007454527
39778;PAIOROGR0000002009067749
39775;PAIOROGR0000000075589446
39772;PAIOROGR0000000075589439
39763;PAIOROGR0000000007455134
39745;PAIOROGR0000000075590037
39742;PAIOROGR0000000356380224
39728;PAIOROGR0000000007456136
39706;PAIOROGR0000000007456037
39701;PAIOROGR0000000075589958
39696;PAIOROGR0000000075590096
39694;PAIOROGR0000000007456146
39692;PAIOROGR0000000075591553
39686;PAIOROGR0000000007455923
39683;PAIOROGR0000000075590419
39677;PAIOROGR0000000075589959
39664;PAIOROGR0000000007456019
44022;PAIOROGR0000000007454059
39662;PAIOROGR0000000007455993
